2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
     44.82 seconds: Top hits for  35119 of  37025 seqs (at seed  26800)
     45.02 seconds: Top hits for  35156 of  37025 seqs (at seed  27000)
     45.17 seconds: Top hits for  35186 of  37025 seqs (at seed  27100)
     45.28 seconds: Top hits for  35196 of  37025 seqs (at seed  27200)
     45.43 seconds: Top hits for  35249 of  37025 seqs (at seed  27300)
     45.62 seconds: Top hits for  35337 of  37025 seqs (at seed  27400)
     45.79 seconds: Top hits for  35398 of  37025 seqs (at seed  27500)
     45.94 seconds: Top hits for  35429 of  37025 seqs (at seed  27700)
     46.09 seconds: Top hits for  35542 of  37025 seqs (at seed  27800)
     46.23 seconds: Top hits for  35564 of  37025 seqs (at seed  27900)
     46.43 seconds: Top hits for  35587 of  37025 seqs (at seed  28000)
     46.63 seconds: Top hits for  35609 of  37025 seqs (at seed  28100)
     46.82 seconds: Top hits for  35630 of  37025 seqs (at seed  28200)
     46.93 seconds: Top hits for  35660 of  37025 seqs (at seed  28300)
     47.10 seconds: Top hits for  35699 of  37025 seqs (at seed  28400)
     47.33 seconds: Top hits for  35792 of  37025 seqs (at seed  28500)
     47.56 seconds: Top hits for  35820 of  37025 seqs (at seed  28600)
     47.68 seconds: Top hits for  35838 of  37025 seqs (at seed  28700)
     47.81 seconds: Top hits for  35849 of  37025 seqs (at seed  28800)
     48.04 seconds: Top hits for  35874 of  37025 seqs (at seed  28900)
     48.26 seconds: Top hits for  35896 of  37025 seqs (at seed  29000)
     48.39 seconds: Top hits for  35929 of  37025 seqs (at seed  29100)
     48.65 seconds: Top hits for  35972 of  37025 seqs (at seed  29200)
     48.81 seconds: Top hits for  35996 of  37025 seqs (at seed  29300)
     49.09 seconds: Top hits for  36180 of  37025 seqs (at seed  29500)
     49.25 seconds: Top hits for  36222 of  37025 seqs (at seed  29600)
     49.49 seconds: Top hits for  36262 of  37025 seqs (at seed  29700)
     49.81 seconds: Top hits for  36308 of  37025 seqs (at seed  29800)
     50.09 seconds: Top hits for  36369 of  37025 seqs (at seed  29900)
     50.22 seconds: Top hits for  36409 of  37025 seqs (at seed  30200)
     50.42 seconds: Top hits for  36444 of  37025 seqs (at seed  30400)
     50.59 seconds: Top hits for  36496 of  37025 seqs (at seed  30600)
     50.85 seconds: Top hits for  36532 of  37025 seqs (at seed  30900)
     51.06 seconds: Top hits for  36558 of  37025 seqs (at seed  31100)
     51.25 seconds: Top hits for  36592 of  37025 seqs (at seed  31200)
     51.38 seconds: Top hits for  36605 of  37025 seqs (at seed  31500)
     51.50 seconds: Top hits for  36622 of  37025 seqs (at seed  31600)
     51.76 seconds: Top hits for  36652 of  37025 seqs (at seed  31700)
     51.93 seconds: Top hits for  36678 of  37025 seqs (at seed  31800)
     52.14 seconds: Top hits for  36693 of  37025 seqs (at seed  32000)
     52.45 seconds: Top hits for  36720 of  37025 seqs (at seed  32100)
     52.71 seconds: Top hits for  36753 of  37025 seqs (at seed  32200)
     52.83 seconds: Top hits for  36762 of  37025 seqs (at seed  32300)
     52.98 seconds: Top hits for  36773 of  37025 seqs (at seed  32400)
     53.18 seconds: Top hits for  36784 of  37025 seqs (at seed  32500)
     53.29 seconds: Top hits for  36797 of  37025 seqs (at seed  32600)
     53.47 seconds: Top hits for  36813 of  37025 seqs (at seed  32700)
     53.63 seconds: Top hits for  36827 of  37025 seqs (at seed  32800)
     53.89 seconds: Top hits for  36847 of  37025 seqs (at seed  32900)
     54.01 seconds: Top hits for  36860 of  37025 seqs (at seed  33000)
     54.16 seconds: Top hits for  36874 of  37025 seqs (at seed  33100)
     54.32 seconds: Top hits for  36887 of  37025 seqs (at seed  33200)
     54.55 seconds: Top hits for  36911 of  37025 seqs (at seed  33400)
     54.73 seconds: Top hits for  36929 of  37025 seqs (at seed  33500)
     54.83 seconds: Top hits for  36936 of  37025 seqs (at seed  33600)
     54.96 seconds: Top hits for  36943 of  37025 seqs (at seed  33800)
     55.10 seconds: Top hits for  36954 of  37025 seqs (at seed  34000)
     55.22 seconds: Top hits for  36963 of  37025 seqs (at seed  34200)
     55.33 seconds: Top hits for  36974 of  37025 seqs (at seed  34500)
     55.47 seconds: Top hits for  36990 of  37025 seqs (at seed  34800)
     55.64 seconds: Top hits for  37000 of  37025 seqs (at seed  35000)
     55.77 seconds: Top hits for  37009 of  37025 seqs (at seed  35100)
     55.93 seconds: Top hits for  37021 of  37025 seqs (at seed  35400)
     56.03 seconds: Checking top hits for   4501 of  37025 seqs
     56.13 seconds: Checking top hits for  22201 of  37025 seqs
     56.29 seconds: Joined    100 of  37022
     56.47 seconds: Joined    200 of  37022
     56.66 seconds: Joined    300 of  37022
     57.00 seconds: Joined    400 of  37022
     57.34 seconds: Joined    500 of  37022
     57.54 seconds: Joined    600 of  37022
     58.14 seconds: Joined    800 of  37022
     58.61 seconds: Joined    900 of  37022
     58.94 seconds: Joined   1000 of  37022
     59.28 seconds: Joined   1100 of  37022
     59.54 seconds: Joined   1300 of  37022
     60.05 seconds: Joined   1400 of  37022
     60.44 seconds: Joined   1500 of  37022
     60.77 seconds: Joined   1600 of  37022
     61.09 seconds: Joined   1700 of  37022
     61.70 seconds: Joined   1800 of  37022
     62.33 seconds: Joined   1900 of  37022
     63.16 seconds: Joined   2100 of  37022
     63.42 seconds: Joined   2200 of  37022
     63.75 seconds: Joined   2300 of  37022
     63.96 seconds: Joined   2400 of  37022
     64.43 seconds: Joined   2500 of  37022
     65.13 seconds: Joined   2700 of  37022
     65.34 seconds: Joined   2800 of  37022
     65.74 seconds: Joined   2900 of  37022
     66.23 seconds: Joined   3000 of  37022
     67.00 seconds: Joined   3100 of  37022
     67.35 seconds: Joined   3200 of  37022
     68.10 seconds: Joined   3300 of  37022
     68.30 seconds: Joined   3400 of  37022
     68.51 seconds: Joined   3500 of  37022
     69.05 seconds: Joined   3600 of  37022
     69.23 seconds: Joined   3700 of  37022
     69.45 seconds: Joined   3800 of  37022
     70.07 seconds: Joined   3900 of  37022
     70.56 seconds: Joined   4000 of  37022
     70.78 seconds: Joined   4100 of  37022
     70.99 seconds: Joined   4200 of  37022
     71.81 seconds: Joined   4300 of  37022
     72.29 seconds: Joined   4400 of  37022
     72.77 seconds: Joined   4500 of  37022
     73.09 seconds: Joined   4600 of  37022
     73.28 seconds: Joined   4700 of  37022
     73.79 seconds: Joined   4800 of  37022
     74.04 seconds: Joined   4900 of  37022
     74.22 seconds: Joined   5000 of  37022
     74.43 seconds: Joined   5100 of  37022
     74.89 seconds: Joined   5200 of  37022
     75.21 seconds: Joined   5300 of  37022
     75.69 seconds: Joined   5400 of  37022
     76.50 seconds: Joined   5500 of  37022
     77.18 seconds: Joined   5600 of  37022
     77.63 seconds: Joined   5700 of  37022
     77.82 seconds: Joined   5800 of  37022
     78.06 seconds: Joined   5900 of  37022
     78.40 seconds: Joined   6000 of  37022
     78.85 seconds: Joined   6100 of  37022
     79.46 seconds: Joined   6200 of  37022
     80.07 seconds: Joined   6300 of  37022
     80.29 seconds: Joined   6400 of  37022
     80.84 seconds: Joined   6600 of  37022
     81.16 seconds: Joined   6700 of  37022
     81.85 seconds: Joined   6800 of  37022
     82.42 seconds: Joined   6900 of  37022
     82.90 seconds: Joined   7000 of  37022
     83.38 seconds: Joined   7100 of  37022
     83.93 seconds: Joined   7200 of  37022
     84.28 seconds: Joined   7300 of  37022
     84.90 seconds: Joined   7400 of  37022
     85.09 seconds: Joined   7500 of  37022
     85.58 seconds: Joined   7600 of  37022
     85.77 seconds: Joined   7700 of  37022
     86.25 seconds: Joined   7800 of  37022
     86.45 seconds: Joined   7900 of  37022
     86.93 seconds: Joined   8000 of  37022
     87.25 seconds: Joined   8100 of  37022
     87.71 seconds: Joined   8200 of  37022
     88.08 seconds: Joined   8300 of  37022
     88.28 seconds: Joined   8400 of  37022
     88.72 seconds: Joined   8500 of  37022
     89.35 seconds: Joined   8600 of  37022
     89.72 seconds: Joined   8800 of  37022
     90.15 seconds: Joined   8900 of  37022
     90.60 seconds: Joined   9000 of  37022
     90.81 seconds: Joined   9100 of  37022
     91.50 seconds: Joined   9200 of  37022
     91.83 seconds: Joined   9300 of  37022
     92.56 seconds: Joined   9400 of  37022
     92.97 seconds: Joined   9500 of  37022
     93.30 seconds: Joined   9600 of  37022
     93.91 seconds: Joined   9700 of  37022
     94.10 seconds: Joined   9800 of  37022
     94.40 seconds: Joined   9900 of  37022
     94.69 seconds: Joined  10000 of  37022
     95.26 seconds: Joined  10100 of  37022
     95.57 seconds: Joined  10200 of  37022
     97.13 seconds: Joined  10400 of  37022
     97.69 seconds: Joined  10500 of  37022
     97.87 seconds: Joined  10600 of  37022
     98.27 seconds: Joined  10800 of  37022
     98.82 seconds: Joined  10900 of  37022
     99.11 seconds: Joined  11000 of  37022
     99.99 seconds: Joined  11100 of  37022
    100.18 seconds: Joined  11200 of  37022
    100.75 seconds: Joined  11300 of  37022
    100.95 seconds: Joined  11400 of  37022
    101.30 seconds: Joined  11500 of  37022
    101.74 seconds: Joined  11600 of  37022
    102.32 seconds: Joined  11700 of  37022
    102.68 seconds: Joined  11800 of  37022
    103.15 seconds: Joined  11900 of  37022
    103.44 seconds: Joined  12000 of  37022
    103.76 seconds: Joined  12100 of  37022
    104.48 seconds: Joined  12200 of  37022
    104.83 seconds: Joined  12300 of  37022
    105.15 seconds: Joined  12400 of  37022
    105.40 seconds: Joined  12600 of  37022
    106.00 seconds: Joined  12700 of  37022
    106.52 seconds: Joined  12900 of  37022
    107.05 seconds: Joined  13100 of  37022
    107.53 seconds: Joined  13200 of  37022
    107.84 seconds: Joined  13300 of  37022
    108.46 seconds: Joined  13400 of  37022
    108.92 seconds: Joined  13500 of  37022
    109.14 seconds: Joined  13600 of  37022
    109.51 seconds: Joined  13700 of  37022
    109.71 seconds: Joined  13800 of  37022
    109.93 seconds: Joined  13900 of  37022
    110.14 seconds: Joined  14000 of  37022
    110.30 seconds: Joined  14100 of  37022
    110.53 seconds: Joined  14200 of  37022
    110.84 seconds: Joined  14300 of  37022
    111.04 seconds: Joined  14400 of  37022
    111.22 seconds: Joined  14500 of  37022
    111.39 seconds: Joined  14600 of  37022
    111.57 seconds: Joined  14700 of  37022
    111.85 seconds: Joined  14800 of  37022
    112.08 seconds: Joined  14900 of  37022
    112.25 seconds: Joined  15000 of  37022
    112.78 seconds: Joined  15100 of  37022
    113.20 seconds: Joined  15200 of  37022
    113.61 seconds: Joined  15300 of  37022
    113.88 seconds: Joined  15400 of  37022
    114.25 seconds: Joined  15500 of  37022
    114.98 seconds: Joined  15600 of  37022
    115.34 seconds: Joined  15700 of  37022
    115.78 seconds: Joined  15900 of  37022
    116.45 seconds: Joined  16000 of  37022
    117.21 seconds: Joined  16100 of  37022
    117.48 seconds: Joined  16200 of  37022
    117.85 seconds: Joined  16300 of  37022
    118.01 seconds: Joined  16400 of  37022
    118.53 seconds: Joined  16500 of  37022
    118.91 seconds: Joined  16600 of  37022
    119.40 seconds: Joined  16700 of  37022
    119.74 seconds: Joined  16900 of  37022
    120.27 seconds: Joined  17000 of  37022
    120.66 seconds: Joined  17100 of  37022
    120.94 seconds: Joined  17200 of  37022
    121.40 seconds: Joined  17300 of  37022
    121.68 seconds: Joined  17400 of  37022
    122.12 seconds: Joined  17500 of  37022
    122.50 seconds: Joined  17600 of  37022
    123.00 seconds: Joined  17700 of  37022
    123.50 seconds: Joined  17800 of  37022
    123.77 seconds: Joined  17900 of  37022
    124.15 seconds: Joined  18100 of  37022
    124.44 seconds: Joined  18200 of  37022
    124.99 seconds: Joined  18300 of  37022
    125.46 seconds: Joined  18400 of  37022
    126.03 seconds: Joined  18500 of  37022
    126.31 seconds: Joined  18600 of  37022
    126.48 seconds: Joined  18700 of  37022
    127.04 seconds: Joined  18800 of  37022
    127.69 seconds: Joined  18900 of  37022
    127.99 seconds: Joined  19000 of  37022
    128.47 seconds: Joined  19100 of  37022
    128.81 seconds: Joined  19200 of  37022
    129.04 seconds: Joined  19300 of  37022
    129.33 seconds: Joined  19400 of  37022
    129.91 seconds: Joined  19500 of  37022
    130.20 seconds: Joined  19600 of  37022
    130.36 seconds: Joined  19700 of  37022
    130.51 seconds: Joined  19800 of  37022
    131.36 seconds: Joined  19900 of  37022
    131.70 seconds: Joined  20000 of  37022
    132.00 seconds: Joined  20200 of  37022
    132.16 seconds: Joined  20300 of  37022
    132.44 seconds: Joined  20400 of  37022
    133.25 seconds: Joined  20500 of  37022
    133.48 seconds: Joined  20600 of  37022
    133.81 seconds: Joined  20700 of  37022
    134.06 seconds: Joined  20800 of  37022
    134.40 seconds: Joined  20900 of  37022
    134.58 seconds: Joined  21000 of  37022
    135.13 seconds: Joined  21100 of  37022
    135.70 seconds: Joined  21200 of  37022
    136.22 seconds: Joined  21300 of  37022
    136.77 seconds: Joined  21500 of  37022
    137.40 seconds: Joined  21600 of  37022
    137.55 seconds: Joined  21700 of  37022
    137.71 seconds: Joined  21800 of  37022
    138.17 seconds: Joined  21900 of  37022
    138.50 seconds: Joined  22100 of  37022
    138.73 seconds: Joined  22200 of  37022
    139.01 seconds: Joined  22300 of  37022
    139.16 seconds: Joined  22400 of  37022
    139.59 seconds: Joined  22500 of  37022
    139.75 seconds: Joined  22600 of  37022
    139.96 seconds: Joined  22800 of  37022
    140.53 seconds: Joined  23000 of  37022
    140.70 seconds: Joined  23100 of  37022
    141.16 seconds: Joined  23200 of  37022
    141.37 seconds: Joined  23300 of  37022
    141.61 seconds: Joined  23400 of  37022
    142.04 seconds: Joined  23500 of  37022
    142.43 seconds: Joined  23600 of  37022
    142.86 seconds: Joined  23700 of  37022
    143.40 seconds: Joined  23800 of  37022
    143.99 seconds: Joined  23900 of  37022
    144.13 seconds: Joined  24000 of  37022
    144.75 seconds: Joined  24100 of  37022
    145.21 seconds: Joined  24200 of  37022
    145.46 seconds: Joined  24300 of  37022
    146.00 seconds: Joined  24400 of  37022
    146.74 seconds: Joined  24500 of  37022
    147.10 seconds: Joined  24600 of  37022
    147.22 seconds: Joined  24700 of  37022
    147.70 seconds: Joined  24800 of  37022
    148.12 seconds: Joined  24900 of  37022
    148.27 seconds: Joined  25000 of  37022
    148.94 seconds: Joined  25100 of  37022
    149.21 seconds: Joined  25200 of  37022
    149.57 seconds: Joined  25300 of  37022
    149.99 seconds: Joined  25400 of  37022
    150.17 seconds: Joined  25500 of  37022
    150.53 seconds: Joined  25600 of  37022
    150.80 seconds: Joined  25700 of  37022
    151.30 seconds: Joined  25800 of  37022
    151.66 seconds: Joined  25900 of  37022
    151.79 seconds: Joined  26000 of  37022
    152.11 seconds: Joined  26100 of  37022
    152.52 seconds: Joined  26300 of  37022
    152.69 seconds: Joined  26400 of  37022
    152.81 seconds: Joined  26500 of  37022
    152.96 seconds: Joined  26600 of  37022
    153.33 seconds: Joined  26700 of  37022
    153.56 seconds: Joined  26800 of  37022
    153.76 seconds: Joined  26900 of  37022
    154.21 seconds: Joined  27000 of  37022
    154.38 seconds: Joined  27100 of  37022
    154.99 seconds: Joined  27200 of  37022
    155.32 seconds: Joined  27300 of  37022
    155.54 seconds: Joined  27400 of  37022
    155.97 seconds: Joined  27500 of  37022
    156.26 seconds: Joined  27600 of  37022
    156.37 seconds: Joined  27700 of  37022
    156.64 seconds: Joined  27800 of  37022
    157.00 seconds: Joined  27900 of  37022
    157.20 seconds: Joined  28000 of  37022
    157.47 seconds: Joined  28100 of  37022
    157.71 seconds: Joined  28200 of  37022
    158.02 seconds: Joined  28300 of  37022
    158.47 seconds: Joined  28400 of  37022
    158.65 seconds: Joined  28500 of  37022
    158.95 seconds: Joined  28600 of  37022
    159.38 seconds: Joined  28700 of  37022
    159.51 seconds: Joined  28800 of  37022
    159.79 seconds: Joined  28900 of  37022
    160.04 seconds: Joined  29000 of  37022
    160.27 seconds: Joined  29100 of  37022
    160.53 seconds: Joined  29200 of  37022
    160.85 seconds: Joined  29300 of  37022
    161.19 seconds: Joined  29400 of  37022
    161.50 seconds: Joined  29500 of  37022
    161.86 seconds: Joined  29600 of  37022
    162.20 seconds: Joined  29800 of  37022
    162.30 seconds: Joined  29900 of  37022
    162.65 seconds: Joined  30000 of  37022
    162.88 seconds: Joined  30100 of  37022
    163.13 seconds: Joined  30200 of  37022
    163.40 seconds: Joined  30300 of  37022
    163.62 seconds: Joined  30400 of  37022
    163.86 seconds: Joined  30600 of  37022
    164.25 seconds: Joined  30800 of  37022
    164.41 seconds: Joined  30900 of  37022
    164.62 seconds: Joined  31000 of  37022
    164.92 seconds: Joined  31100 of  37022
    165.21 seconds: Joined  31200 of  37022
    165.52 seconds: Joined  31300 of  37022
    165.75 seconds: Joined  31400 of  37022
    165.99 seconds: Joined  31500 of  37022
    166.40 seconds: Joined  31600 of  37022
    166.81 seconds: Joined  31800 of  37022
    167.05 seconds: Joined  31900 of  37022
    167.44 seconds: Joined  32000 of  37022
    167.60 seconds: Joined  32100 of  37022
    167.83 seconds: Joined  32200 of  37022
    168.34 seconds: Joined  32300 of  37022
    168.56 seconds: Joined  32400 of  37022
    168.92 seconds: Joined  32500 of  37022
    169.27 seconds: Joined  32600 of  37022
    169.71 seconds: Joined  32700 of  37022
    169.99 seconds: Joined  32800 of  37022
    170.17 seconds: Joined  32900 of  37022
    170.56 seconds: Joined  33000 of  37022
    170.87 seconds: Joined  33100 of  37022
    171.54 seconds: Joined  33300 of  37022
    171.73 seconds: Joined  33400 of  37022
    171.96 seconds: Joined  33500 of  37022
    172.17 seconds: Joined  33600 of  37022
    172.61 seconds: Joined  33700 of  37022
    173.13 seconds: Joined  33900 of  37022
    173.30 seconds: Joined  34000 of  37022
    173.68 seconds: Joined  34100 of  37022
    173.85 seconds: Joined  34200 of  37022
    174.01 seconds: Joined  34300 of  37022
    174.26 seconds: Joined  34400 of  37022
    174.52 seconds: Joined  34500 of  37022
    174.73 seconds: Joined  34700 of  37022
    174.89 seconds: Joined  34800 of  37022
    175.10 seconds: Joined  34900 of  37022
    175.37 seconds: Joined  35000 of  37022
    175.60 seconds: Joined  35100 of  37022
    175.89 seconds: Joined  35200 of  37022
    176.04 seconds: Joined  35300 of  37022
    176.28 seconds: Joined  35400 of  37022
    176.57 seconds: Joined  35500 of  37022
    176.71 seconds: Joined  35600 of  37022
    176.93 seconds: Joined  35700 of  37022
    177.31 seconds: Joined  35900 of  37022
    177.45 seconds: Joined  36000 of  37022
    177.59 seconds: Joined  36100 of  37022
    177.87 seconds: Joined  36300 of  37022
    178.02 seconds: Joined  36400 of  37022
    178.26 seconds: Joined  36500 of  37022
    178.46 seconds: Joined  36600 of  37022
    178.67 seconds: Joined  36700 of  37022
    178.79 seconds: Joined  36800 of  37022
    178.93 seconds: Joined  36900 of  37022
Initial topology in 178.98 seconds
Refining topology: 61 rounds ME-NNIs, 2 rounds ME-SPRs, 30 rounds ML-NNIs
    179.03 seconds: ME NNI round 1 of 61, 2201 of 37023 splits, 552 changes (max delta 0.501)
    179.13 seconds: ME NNI round 1 of 61, 7001 of 37023 splits, 1991 changes (max delta 0.501)
    179.23 seconds: ME NNI round 1 of 61, 11601 of 37023 splits, 3341 changes (max delta 0.501)
    179.33 seconds: ME NNI round 1 of 61, 15901 of 37023 splits, 4525 changes (max delta 0.562)
    179.43 seconds: ME NNI round 1 of 61, 20401 of 37023 splits, 5736 changes (max delta 0.562)
    179.54 seconds: ME NNI round 1 of 61, 25101 of 37023 splits, 7099 changes (max delta 0.562)
    179.64 seconds: ME NNI round 1 of 61, 29701 of 37023 splits, 8445 changes (max delta 0.562)
    179.74 seconds: ME NNI round 1 of 61, 34401 of 37023 splits, 9854 changes (max delta 0.723)
    179.84 seconds: ME NNI round 2 of 61, 2001 of 37023 splits, 313 changes (max delta 0.271)
    179.94 seconds: ME NNI round 2 of 61, 6601 of 37023 splits, 1172 changes (max delta 0.271)
    180.04 seconds: ME NNI round 2 of 61, 11301 of 37023 splits, 2006 changes (max delta 0.271)
    180.14 seconds: ME NNI round 2 of 61, 15801 of 37023 splits, 2850 changes (max delta 0.271)
    180.24 seconds: ME NNI round 2 of 61, 20201 of 37023 splits, 3604 changes (max delta 0.271)
    180.34 seconds: ME NNI round 2 of 61, 24501 of 37023 splits, 4305 changes (max delta 0.271)
    180.44 seconds: ME NNI round 2 of 61, 28801 of 37023 splits, 5081 changes (max delta 0.271)
    180.54 seconds: ME NNI round 2 of 61, 33501 of 37023 splits, 5937 changes (max delta 0.271)
    180.65 seconds: ME NNI round 3 of 61, 1201 of 37023 splits, 97 changes (max delta 0.025)
    180.75 seconds: ME NNI round 3 of 61, 6001 of 37023 splits, 706 changes (max delta 0.057)
    180.85 seconds: ME NNI round 3 of 61, 10601 of 37023 splits, 1327 changes (max delta 0.057)
    180.95 seconds: ME NNI round 3 of 61, 15101 of 37023 splits, 1876 changes (max delta 0.089)
    181.05 seconds: ME NNI round 3 of 61, 19501 of 37023 splits, 2483 changes (max delta 0.100)
    181.15 seconds: ME NNI round 3 of 61, 24201 of 37023 splits, 3120 changes (max delta 0.100)
    181.25 seconds: ME NNI round 3 of 61, 29001 of 37023 splits, 3714 changes (max delta 0.170)
    181.36 seconds: ME NNI round 4 of 61, 2501 of 37023 splits, 271 changes (max delta 0.037)
    181.46 seconds: ME NNI round 4 of 61, 7101 of 37023 splits, 781 changes (max delta 0.045)
    181.56 seconds: ME NNI round 4 of 61, 11701 of 37023 splits, 1297 changes (max delta 0.069)
    181.66 seconds: ME NNI round 4 of 61, 15901 of 37023 splits, 1731 changes (max delta 0.074)
    181.76 seconds: ME NNI round 4 of 61, 20501 of 37023 splits, 2230 changes (max delta 0.074)
    181.86 seconds: ME NNI round 5 of 61, 1201 of 37023 splits, 117 changes (max delta 0.044)
    181.96 seconds: ME NNI round 5 of 61, 5801 of 37023 splits, 603 changes (max delta 0.044)
    182.06 seconds: ME NNI round 5 of 61, 10201 of 37023 splits, 1007 changes (max delta 0.082)
    182.16 seconds: ME NNI round 5 of 61, 14501 of 37023 splits, 1378 changes (max delta 0.082)
    182.27 seconds: ME NNI round 6 of 61, 1401 of 37023 splits, 101 changes (max delta 0.023)
    182.37 seconds: ME NNI round 6 of 61, 5901 of 37023 splits, 508 changes (max delta 0.049)
    182.47 seconds: ME NNI round 6 of 61, 10001 of 37023 splits, 822 changes (max delta 0.049)
    182.57 seconds: ME NNI round 7 of 61, 1401 of 37023 splits, 115 changes (max delta 0.029)
    182.67 seconds: ME NNI round 7 of 61, 5601 of 37023 splits, 437 changes (max delta 0.064)
    182.77 seconds: ME NNI round 8 of 61, 301 of 37023 splits, 20 changes (max delta 0.022)
    182.87 seconds: ME NNI round 8 of 61, 4401 of 37023 splits, 313 changes (max delta 0.042)
    182.97 seconds: ME NNI round 9 of 61, 1501 of 37023 splits, 107 changes (max delta 0.021)
    183.07 seconds: ME NNI round 10 of 61, 401 of 37023 splits, 26 changes (max delta 0.039)
    183.18 seconds: ME NNI round 11 of 61, 501 of 37023 splits, 54 changes (max delta 0.049)
    183.28 seconds: ME NNI round 12 of 61, 1301 of 37023 splits, 122 changes (max delta 0.052)
    183.38 seconds: ME NNI round 14 of 61, 701 of 37023 splits, 54 changes (max delta 0.014)
    183.48 seconds: ME NNI round 18 of 61, 101 of 37023 splits, 5 changes (max delta 0.013)
    183.61 seconds: SPR round   1 of   2, 301 of 74048 nodes
    183.75 seconds: SPR round   1 of   2, 601 of 74048 nodes
    183.87 seconds: SPR round   1 of   2, 901 of 74048 nodes
    184.00 seconds: SPR round   1 of   2, 1301 of 74048 nodes
    184.14 seconds: SPR round   1 of   2, 1701 of 74048 nodes
    184.26 seconds: SPR round   1 of   2, 2101 of 74048 nodes
    184.39 seconds: SPR round   1 of   2, 2401 of 74048 nodes
    184.51 seconds: SPR round   1 of   2, 2701 of 74048 nodes
    184.63 seconds: SPR round   1 of   2, 3001 of 74048 nodes
    184.74 seconds: SPR round   1 of   2, 3301 of 74048 nodes
    184.86 seconds: SPR round   1 of   2, 3601 of 74048 nodes
    184.97 seconds: SPR round   1 of   2, 3901 of 74048 nodes
    185.09 seconds: SPR round   1 of   2, 4201 of 74048 nodes
    185.19 seconds: SPR round   1 of   2, 4501 of 74048 nodes
    185.32 seconds: SPR round   1 of   2, 4801 of 74048 nodes
    185.44 seconds: SPR round   1 of   2, 5101 of 74048 nodes
    185.56 seconds: SPR round   1 of   2, 5401 of 74048 nodes
    185.68 seconds: SPR round   1 of   2, 5701 of 74048 nodes
    185.79 seconds: SPR round   1 of   2, 6001 of 74048 nodes
    185.90 seconds: SPR round   1 of   2, 6301 of 74048 nodes
