🚀 作业开始: hifiasm_psoja_54
⏰ 开始时间: 2026-02-04 14:13:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-1.sh
==========================================
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:21.552 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:21.552 - INFO -   样本名称|Sample Name: D4-1
2026-02-04 14:13:21.552 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:21.552 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:21.552 - INFO -   线程数|Threads: 64
2026-02-04 14:13:21.552 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-02-04 14:13:21.552 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:21.552 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-1
2026-02-04 14:13:21.552 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:21.552 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:21.552 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.552 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:21.553 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:21.553 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:21.553 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:21.553 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]   159: ** 465
[M::ha_hist_line]   160: ** 452
[M::ha_hist_line]   161: ** 415
[M::ha_hist_line]   162: ** 529
[M::ha_hist_line]   163: ** 464
[M::ha_hist_line]   164: ** 521
[M::ha_hist_line]   165: ** 499
[M::ha_hist_line]   166: * 404
[M::ha_hist_line]   167: ** 416
[M::ha_hist_line]   168: ** 429
[M::ha_hist_line]   169: ** 498
[M::ha_hist_line]   170: ** 492
[M::ha_hist_line]   171: ** 480
[M::ha_hist_line]   172: ** 556
[M::ha_hist_line]   173: ** 548
[M::ha_hist_line]   174: ** 592
[M::ha_hist_line]   175: *** 737
[M::ha_hist_line]   176: *** 734
[M::ha_hist_line]   177: *** 733
[M::ha_hist_line]   178: *** 700
[M::ha_hist_line]   179: *** 702
[M::ha_hist_line]   180: *** 770
[M::ha_hist_line]   181: *** 797
[M::ha_hist_line]   182: *** 812
[M::ha_hist_line]   183: *** 825
[M::ha_hist_line]   184: *** 885
[M::ha_hist_line]   185: *** 953
[M::ha_hist_line]   186: **** 987
[M::ha_hist_line]   187: **** 1131
[M::ha_hist_line]   188: **** 1133
[M::ha_hist_line]   189: **** 1098
[M::ha_hist_line]   190: **** 1097
[M::ha_hist_line]   191: **** 1162
[M::ha_hist_line]   192: **** 1162
[M::ha_hist_line]   193: **** 1227
[M::ha_hist_line]   194: ***** 1327
[M::ha_hist_line]   195: ***** 1362
[M::ha_hist_line]   196: ***** 1490
[M::ha_hist_line]   197: ****** 1627
[M::ha_hist_line]   198: ****** 1603
[M::ha_hist_line]   199: ****** 1656
[M::ha_hist_line]   200: ****** 1529
[M::ha_hist_line]   201: ****** 1566
[M::ha_hist_line]   202: ****** 1653
[M::ha_hist_line]   203: ****** 1762
[M::ha_hist_line]   204: ******* 1934
[M::ha_hist_line]   205: ******* 1977
[M::ha_hist_line]   206: ******* 1934
[M::ha_hist_line]   207: ******* 1992
[M::ha_hist_line]   208: ******** 2105
[M::ha_hist_line]   209: ******** 2284
[M::ha_hist_line]   210: ******** 2259
[M::ha_hist_line]   211: ********* 2454
[M::ha_hist_line]   212: ********** 2689
[M::ha_hist_line]   213: ********** 2852
[M::ha_hist_line]   214: ********** 2812
[M::ha_hist_line]   215: ********** 2750
[M::ha_hist_line]   216: *********** 2965
[M::ha_hist_line]   217: ************ 3437
[M::ha_hist_line]   218: ************* 3545
[M::ha_hist_line]   219: ************** 3991
[M::ha_hist_line]   220: *************** 4105
[M::ha_hist_line]   221: *************** 4253
[M::ha_hist_line]   222: **************** 4351
[M::ha_hist_line]   223: **************** 4345
[M::ha_hist_line]   224: ***************** 4801
[M::ha_hist_line]   225: ***************** 4654
[M::ha_hist_line]   226: ****************** 4870
[M::ha_hist_line]   227: ******************* 5237
[M::ha_hist_line]   228: ******************* 5374
[M::ha_hist_line]   229: ********************* 5805
[M::ha_hist_line]   230: ********************** 6119
[M::ha_hist_line]   231: *********************** 6279
[M::ha_hist_line]   232: ************************* 6778
[M::ha_hist_line]   233: ************************* 6924
[M::ha_hist_line]   234: *************************** 7317
[M::ha_hist_line]   235: ***************************** 7875
[M::ha_hist_line]   236: ****************************** 8406
[M::ha_hist_line]   237: ********************************* 8994
[M::ha_hist_line]   238: ********************************* 9221
[M::ha_hist_line]   239: *********************************** 9525
[M::ha_hist_line]   240: ************************************* 10084
[M::ha_hist_line]   241: ************************************ 9870
[M::ha_hist_line]   242: *************************************** 10633
[M::ha_hist_line]   243: **************************************** 11072
[M::ha_hist_line]   244: ****************************************** 11491
[M::ha_hist_line]   245: ********************************************* 12271
[M::ha_hist_line]   246: *********************************************** 12904
[M::ha_hist_line]   247: ************************************************* 13388
[M::ha_hist_line]   248: *************************************************** 14034
[M::ha_hist_line]   249: ***************************************************** 14547
[M::ha_hist_line]   250: ******************************************************* 15032
[M::ha_hist_line]   251: ******************************************************* 15291
[M::ha_hist_line]   252: ********************************************************** 15977
[M::ha_hist_line]   253: ************************************************************ 16471
[M::ha_hist_line]   254: *************************************************************** 17363
[M::ha_hist_line]   255: ***************************************************************** 17939
[M::ha_hist_line]   256: ****************************************************************** 18152
[M::ha_hist_line]   257: ******************************************************************** 18772
[M::ha_hist_line]   258: ********************************************************************** 19379
[M::ha_hist_line]   259: ************************************************************************* 20076
[M::ha_hist_line]   260: *************************************************************************** 20773
[M::ha_hist_line]   261: ****************************************************************************** 21466
[M::ha_hist_line]   262: ******************************************************************************* 21734
[M::ha_hist_line]   263: ********************************************************************************* 22406
[M::ha_hist_line]   264: ********************************************************************************* 22463
[M::ha_hist_line]   265: ************************************************************************************* 23334
[M::ha_hist_line]   266: ************************************************************************************* 23528
[M::ha_hist_line]   267: *************************************************************************************** 24074
[M::ha_hist_line]   268: ***************************************************************************************** 24418
[M::ha_hist_line]   269: ******************************************************************************************* 25017
[M::ha_hist_line]   270: ********************************************************************************************** 25811
[M::ha_hist_line]   271: ********************************************************************************************* 25723
[M::ha_hist_line]   272: ********************************************************************************************** 25996
[M::ha_hist_line]   273: *********************************************************************************************** 26242
[M::ha_hist_line]   274: ********************************************************************************************** 25911
[M::ha_hist_line]   275: ************************************************************************************************ 26455
[M::ha_hist_line]   276: ************************************************************************************************* 26807
[M::ha_hist_line]   277: ************************************************************************************************** 26971
[M::ha_hist_line]   278: ************************************************************************************************** 27144
[M::ha_hist_line]   279: ************************************************************************************************** 27040
[M::ha_hist_line]   280: *************************************************************************************************** 27311
[M::ha_hist_line]   281: **************************************************************************************************** 27570
[M::ha_hist_line]   282: *************************************************************************************************** 27236
[M::ha_hist_line]   283: ************************************************************************************************** 27068
[M::ha_hist_line]   284: ************************************************************************************************ 26542
[M::ha_hist_line]   285: ************************************************************************************************** 26949
[M::ha_hist_line]   286: ************************************************************************************************* 26781
[M::ha_hist_line]   287: *********************************************************************************************** 26329
[M::ha_hist_line]   288: ********************************************************************************************* 25741
[M::ha_hist_line]   289: ****************************************************************************************** 24927
[M::ha_hist_line]   290: *************************************************************************************** 23861
[M::ha_hist_line]   291: ************************************************************************************** 23799
[M::ha_hist_line]   292: ************************************************************************************ 23269
[M::ha_hist_line]   293: ********************************************************************************** 22523
[M::ha_hist_line]   294: ******************************************************************************** 22090
[M::ha_hist_line]   295: ****************************************************************************** 21607
[M::ha_hist_line]   296: ***************************************************************************** 21130
[M::ha_hist_line]   297: **************************************************************************** 21023
[M::ha_hist_line]   298: ************************************************************************ 19922
[M::ha_hist_line]   299: *********************************************************************** 19593
[M::ha_hist_line]   300: ********************************************************************** 19413
[M::ha_hist_line]   301: ********************************************************************* 19146
[M::ha_hist_line]   302: ******************************************************************** 18617
[M::ha_hist_line]   303: ***************************************************************** 17829
[M::ha_hist_line]   304: *************************************************************** 17257
[M::ha_hist_line]   305: ************************************************************ 16649
[M::ha_hist_line]   306: ********************************************************** 15875
[M::ha_hist_line]   307: ******************************************************** 15374
[M::ha_hist_line]   308: ***************************************************** 14721
[M::ha_hist_line]   309: **************************************************** 14277
[M::ha_hist_line]   310: *************************************************** 13968
[M::ha_hist_line]   311: ************************************************ 13301
[M::ha_hist_line]   312: ********************************************** 12604
[M::ha_hist_line]   313: ********************************************* 12455
[M::ha_hist_line]   314: ******************************************* 11770
[M::ha_hist_line]   315: ***************************************** 11389
[M::ha_hist_line]   316: *************************************** 10834
[M::ha_hist_line]   317: ************************************** 10472
[M::ha_hist_line]   318: ************************************* 10113
[M::ha_hist_line]   319: ************************************ 9881
[M::ha_hist_line]   320: ********************************** 9283
[M::ha_hist_line]   321: ******************************* 8618
[M::ha_hist_line]   322: ******************************* 8508
[M::ha_hist_line]   323: ****************************** 8277
[M::ha_hist_line]   324: **************************** 7720
[M::ha_hist_line]   325: *************************** 7464
[M::ha_hist_line]   326: ************************** 7129
[M::ha_hist_line]   327: ************************* 6820
[M::ha_hist_line]   328: *********************** 6291
[M::ha_hist_line]   329: ********************* 5767
[M::ha_hist_line]   330: ******************* 5309
[M::ha_hist_line]   331: ******************* 5176
[M::ha_hist_line]   332: ****************** 4916
[M::ha_hist_line]   333: ***************** 4732
[M::ha_hist_line]   334: *************** 4240
[M::ha_hist_line]   335: *************** 4153
[M::ha_hist_line]   336: ************** 3938
[M::ha_hist_line]   337: ************** 3816
[M::ha_hist_line]   338: ************* 3518
[M::ha_hist_line]   339: ************* 3465
[M::ha_hist_line]   340: ************ 3268
[M::ha_hist_line]   341: ************ 3206
[M::ha_hist_line]   342: *********** 3124
[M::ha_hist_line]   343: *********** 3009
[M::ha_hist_line]   344: ********** 2802
[M::ha_hist_line]   345: ********* 2457
[M::ha_hist_line]   346: ********* 2378
[M::ha_hist_line]   347: ******* 2041
[M::ha_hist_line]   348: ******* 2019
[M::ha_hist_line]   349: ******* 1980
[M::ha_hist_line]   350: ****** 1773
[M::ha_hist_line]   351: ****** 1637
[M::ha_hist_line]   352: ***** 1433
[M::ha_hist_line]   353: ***** 1353
[M::ha_hist_line]   354: ***** 1255
[M::ha_hist_line]   355: **** 1114
[M::ha_hist_line]   356: **** 1068
[M::ha_hist_line]   357: **** 1126
[M::ha_hist_line]   358: **** 1085
[M::ha_hist_line]   359: **** 1010
[M::ha_hist_line]   360: *** 930
[M::ha_hist_line]   361: *** 792
[M::ha_hist_line]   362: *** 745
[M::ha_hist_line]   363: ** 645
[M::ha_hist_line]   364: ** 521
[M::ha_hist_line]   365: ** 586
[M::ha_hist_line]   366: ** 496
[M::ha_hist_line]   367: ** 484
[M::ha_hist_line]   368: ** 454
[M::ha_hist_line]   369: ** 472
[M::ha_hist_line]   370: * 375
[M::ha_hist_line]   371: * 397
[M::ha_hist_line]   372: * 329
[M::ha_hist_line]   373: * 314
[M::ha_hist_line]   374: * 272
[M::ha_hist_line]   375: * 288
[M::ha_hist_line]   376: * 272
[M::ha_hist_line]   377: * 295
[M::ha_hist_line]   378: * 350
[M::ha_hist_line]   379: * 324
[M::ha_hist_line]   380: * 339
[M::ha_hist_line]   381: * 257
[M::ha_hist_line]   382: * 265
[M::ha_hist_line]   383: * 242
[M::ha_hist_line]   384: * 243
[M::ha_hist_line]   385: * 248
[M::ha_hist_line]   386: * 215
[M::ha_hist_line]   387: * 263
[M::ha_hist_line]   388: * 234
[M::ha_hist_line]   389: * 229
[M::ha_hist_line]   390: * 185
[M::ha_hist_line]   391: * 159
[M::ha_hist_line]   392: * 173
[M::ha_hist_line]   393: * 155
[M::ha_hist_line]   394: * 163
[M::ha_hist_line]  rest: ****************************************************************************************************> 189996
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::4578.738*56.53] ==> counted 2320807 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672877144 minimizers
[M::ha_pt_gen::4612.606*56.31] ==> indexed 672334833 positions, counted 2320807 distinct minimizer k-mers
[M::pec::2710.704] # bases: 27484751316; # corrected bases: 1281486
[M::pec::23.297] # exact o: 834048272; # non-exact o: 5729304
[M::ha_assemble::7347.761*59.05@58.016GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27484751316; # corrected bases: 1281486
[M::yak_count] collected 672594004 minimizers
[M::ha_pt_gen::7374.961*58.95] ==> counted 2590623 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 310
[M::ha_analyze_count] highest: count[281] = 27471
[M::ha_hist_line]     1: ****************************************************************************************************> 324073
[M::ha_hist_line]     2: ****************************************************************************************************> 48983
[M::ha_hist_line]     3: *************************************************************************************************** 27151
[M::ha_hist_line]     4: ***************************************************** 14625
[M::ha_hist_line]     5: ******************************* 8616
[M::ha_hist_line]     6: ******************** 5609
[M::ha_hist_line]     7: ************** 3959
[M::ha_hist_line]     8: ********** 2758
[M::ha_hist_line]     9: ******** 2111
[M::ha_hist_line]    10: ****** 1595
[M::ha_hist_line]    11: ***** 1295
[M::ha_hist_line]    12: **** 1062
[M::ha_hist_line]    13: *** 778
[M::ha_hist_line]    14: *** 724
[M::ha_hist_line]    15: ** 564
[M::ha_hist_line]    16: ** 467
[M::ha_hist_line]    17: ** 417
[M::ha_hist_line]    18: * 343
[M::ha_hist_line]    19: * 310
[M::ha_hist_line]    20: * 318
[M::ha_hist_line]    21: * 229
[M::ha_hist_line]    22: * 190
[M::ha_hist_line]    23: * 147
[M::ha_hist_line]    24: * 191
[M::ha_hist_line]    25: * 153
[M::ha_hist_line]    26: * 187
[M::ha_hist_line]    27:  124
[M::ha_hist_line]    28:  105
[M::ha_hist_line]    29:  122
[M::ha_hist_line]    30:  106
[M::ha_hist_line]    31:  86
[M::ha_hist_line]    32:  109
[M::ha_hist_line]    33:  78
[M::ha_hist_line]    34:  90
[M::ha_hist_line]    35:  112
[M::ha_hist_line]    36:  97
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  48
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40:  50
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  90
[M::ha_hist_line]    43:  64
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  71
[M::ha_hist_line]    46:  55
[M::ha_hist_line]    47:  73
[M::ha_hist_line]    48:  47
[M::ha_hist_line]    49:  57
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  82
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  60
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  72
[M::ha_hist_line]    56:  74
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  87
[M::ha_hist_line]    60:  80
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  74
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  104
[M::ha_hist_line]    65:  75
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  41
[M::ha_hist_line]    68:  51
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  60
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  51
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  42
[M::ha_hist_line]    81:  46
[M::ha_hist_line]    82:  71
[M::ha_hist_line]    83:  58
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  82
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  39
[M::ha_hist_line]    89:  54
[M::ha_hist_line]    90:  63
[M::ha_hist_line]    91:  50
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  53
[M::ha_hist_line]    94:  63
[M::ha_hist_line]    95:  51
[M::ha_hist_line]    96:  66
[M::ha_hist_line]    97:  60
[M::ha_hist_line]    98:  97
[M::ha_hist_line]    99:  76
[M::ha_hist_line]   100:  74
[M::ha_hist_line]   101:  51
[M::ha_hist_line]   102:  72
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  84
[M::ha_hist_line]   105:  60
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  110
[M::ha_hist_line]   108:  99
[M::ha_hist_line]   109:  87
[M::ha_hist_line]   110:  92
[M::ha_hist_line]   111:  106
[M::ha_hist_line]   112:  83
[M::ha_hist_line]   113:  109
[M::ha_hist_line]   114:  93
[M::ha_hist_line]   115:  99
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  71
[M::ha_hist_line]   118:  105
[M::ha_hist_line]   119:  104
[M::ha_hist_line]   120:  78
[M::ha_hist_line]   121:  95
[M::ha_hist_line]   122:  121
[M::ha_hist_line]   123:  125
[M::ha_hist_line]   124: * 160
[M::ha_hist_line]   125:  117
[M::ha_hist_line]   126:  106
[M::ha_hist_line]   127:  110
[M::ha_hist_line]   128:  134
[M::ha_hist_line]   129: * 151
[M::ha_hist_line]   130:  127
[M::ha_hist_line]   131: * 146
[M::ha_hist_line]   132: * 153
[M::ha_hist_line]   133: * 156
[M::ha_hist_line]   134: * 155
[M::ha_hist_line]   135: * 148
[M::ha_hist_line]   136: * 205
[M::ha_hist_line]   137: * 172
[M::ha_hist_line]   138: * 192
[M::ha_hist_line]   139: * 202
[M::ha_hist_line]   140: * 218
[M::ha_hist_line]   141: * 238
[M::ha_hist_line]   142: * 236
[M::ha_hist_line]   143: * 207
[M::ha_hist_line]   144: * 243
[M::ha_hist_line]   145: * 219
[M::ha_hist_line]   146: * 265
[M::ha_hist_line]   147: * 263
[M::ha_hist_line]   148: * 250
[M::ha_hist_line]   149: * 274
[M::ha_hist_line]   150: * 336
[M::ha_hist_line]   151: * 404
[M::ha_hist_line]   152: * 300
[M::ha_hist_line]   153: * 312
[M::ha_hist_line]   154: * 349
[M::ha_hist_line]   155: * 331
[M::ha_hist_line]   156: ** 463
[M::ha_hist_line]   157: ** 490
[M::ha_hist_line]   158: ** 497
[M::ha_hist_line]   159: ** 458
[M::ha_hist_line]   160: ** 450
[M::ha_hist_line]   161: * 401
[M::ha_hist_line]   162: ** 531
[M::ha_hist_line]   163: ** 493
[M::ha_hist_line]   164: ** 501
[M::ha_hist_line]   165: ** 485
[M::ha_hist_line]   166: * 379
[M::ha_hist_line]   167: ** 438
[M::ha_hist_line]   168: ** 436
[M::ha_hist_line]   169: ** 468
[M::ha_hist_line]   170: ** 526
[M::ha_hist_line]   171: ** 506
[M::ha_hist_line]   172: ** 563
[M::ha_hist_line]   173: ** 541
[M::ha_hist_line]   174: ** 559
[M::ha_hist_line]   175: *** 710
[M::ha_hist_line]   176: *** 701
[M::ha_hist_line]   177: *** 708
[M::ha_hist_line]   178: *** 706
[M::ha_hist_line]   179: *** 709
[M::ha_hist_line]   180: *** 791
[M::ha_hist_line]   181: *** 780
[M::ha_hist_line]   182: *** 869
[M::ha_hist_line]   183: *** 819
[M::ha_hist_line]   184: *** 892
[M::ha_hist_line]   185: **** 974
[M::ha_hist_line]   186: **** 989
[M::ha_hist_line]   187: **** 1120
[M::ha_hist_line]   188: **** 1110
[M::ha_hist_line]   189: **** 1074
[M::ha_hist_line]   190: **** 1073
[M::ha_hist_line]   191: **** 1143
[M::ha_hist_line]   192: **** 1206
[M::ha_hist_line]   193: ***** 1267
[M::ha_hist_line]   194: ***** 1340
[M::ha_hist_line]   195: ***** 1365
[M::ha_hist_line]   196: ***** 1429
[M::ha_hist_line]   197: ****** 1647
[M::ha_hist_line]   198: ****** 1578
[M::ha_hist_line]   199: ****** 1677
[M::ha_hist_line]   200: ****** 1518
[M::ha_hist_line]   201: ****** 1561
[M::ha_hist_line]   202: ****** 1675
[M::ha_hist_line]   203: ******* 1793
[M::ha_hist_line]   204: ******* 1960
[M::ha_hist_line]   205: ******* 1964
[M::ha_hist_line]   206: ******* 1942
[M::ha_hist_line]   207: ******* 1940
[M::ha_hist_line]   208: ******** 2125
[M::ha_hist_line]   209: ******** 2300
[M::ha_hist_line]   210: ******** 2218
[M::ha_hist_line]   211: ********* 2382
[M::ha_hist_line]   212: ********** 2719
[M::ha_hist_line]   213: ********** 2826
[M::ha_hist_line]   214: ********** 2790
[M::ha_hist_line]   215: ********** 2733
[M::ha_hist_line]   216: *********** 2950
[M::ha_hist_line]   217: ************* 3444
[M::ha_hist_line]   218: ************* 3559
[M::ha_hist_line]   219: *************** 4016
[M::ha_hist_line]   220: *************** 4110
[M::ha_hist_line]   221: *************** 4216
[M::ha_hist_line]   222: **************** 4317
[M::ha_hist_line]   223: **************** 4403
[M::ha_hist_line]   224: ***************** 4784
[M::ha_hist_line]   225: ***************** 4709
[M::ha_hist_line]   226: ****************** 4831
[M::ha_hist_line]   227: ******************* 5217
[M::ha_hist_line]   228: ******************** 5374
[M::ha_hist_line]   229: ********************* 5777
[M::ha_hist_line]   230: ********************** 6179
[M::ha_hist_line]   231: *********************** 6205
[M::ha_hist_line]   232: ************************ 6691
[M::ha_hist_line]   233: ************************* 6886
[M::ha_hist_line]   234: ************************** 7277
[M::ha_hist_line]   235: ***************************** 7831
[M::ha_hist_line]   236: ******************************* 8387
[M::ha_hist_line]   237: ********************************* 9094
[M::ha_hist_line]   238: ********************************* 9158
[M::ha_hist_line]   239: *********************************** 9535
[M::ha_hist_line]   240: ************************************* 10067
[M::ha_hist_line]   241: ************************************ 9811
[M::ha_hist_line]   242: *************************************** 10605
[M::ha_hist_line]   243: **************************************** 11002
[M::ha_hist_line]   244: ****************************************** 11508
[M::ha_hist_line]   245: ********************************************* 12229
[M::ha_hist_line]   246: *********************************************** 12863
[M::ha_hist_line]   247: ************************************************* 13358
[M::ha_hist_line]   248: *************************************************** 13959
[M::ha_hist_line]   249: ***************************************************** 14621
[M::ha_hist_line]   250: ******************************************************* 14980
[M::ha_hist_line]   251: ******************************************************** 15262
[M::ha_hist_line]   252: ********************************************************** 15894
[M::ha_hist_line]   253: ************************************************************ 16451
[M::ha_hist_line]   254: *************************************************************** 17267
[M::ha_hist_line]   255: ***************************************************************** 17944
[M::ha_hist_line]   256: ****************************************************************** 18189
[M::ha_hist_line]   257: ******************************************************************** 18752
[M::ha_hist_line]   258: ********************************************************************** 19333
[M::ha_hist_line]   259: ************************************************************************* 20053
[M::ha_hist_line]   260: **************************************************************************** 20775
[M::ha_hist_line]   261: ****************************************************************************** 21529
[M::ha_hist_line]   262: ******************************************************************************* 21667
[M::ha_hist_line]   263: ********************************************************************************* 22376
[M::ha_hist_line]   264: ********************************************************************************* 22363
[M::ha_hist_line]   265: ************************************************************************************ 23200
[M::ha_hist_line]   266: ************************************************************************************** 23585
[M::ha_hist_line]   267: *************************************************************************************** 23955
[M::ha_hist_line]   268: ***************************************************************************************** 24338
[M::ha_hist_line]   269: ******************************************************************************************* 25071
[M::ha_hist_line]   270: ********************************************************************************************* 25671
[M::ha_hist_line]   271: ********************************************************************************************** 25846
[M::ha_hist_line]   272: *********************************************************************************************** 26038
[M::ha_hist_line]   273: *********************************************************************************************** 26209
[M::ha_hist_line]   274: ********************************************************************************************** 25826
[M::ha_hist_line]   275: ************************************************************************************************ 26391
[M::ha_hist_line]   276: ************************************************************************************************** 26792
[M::ha_hist_line]   277: *************************************************************************************************** 27060
[M::ha_hist_line]   278: *************************************************************************************************** 27104
[M::ha_hist_line]   279: *************************************************************************************************** 27072
[M::ha_hist_line]   280: *************************************************************************************************** 27303
[M::ha_hist_line]   281: **************************************************************************************************** 27471
[M::ha_hist_line]   282: *************************************************************************************************** 27218
[M::ha_hist_line]   283: *************************************************************************************************** 27214
[M::ha_hist_line]   284: ************************************************************************************************ 26480
[M::ha_hist_line]   285: ************************************************************************************************** 26985
[M::ha_hist_line]   286: ************************************************************************************************** 26859
[M::ha_hist_line]   287: ************************************************************************************************ 26370
[M::ha_hist_line]   288: ********************************************************************************************** 25727
[M::ha_hist_line]   289: ******************************************************************************************* 24921
[M::ha_hist_line]   290: *************************************************************************************** 23888
[M::ha_hist_line]   291: *************************************************************************************** 23930
[M::ha_hist_line]   292: ************************************************************************************* 23298
[M::ha_hist_line]   293: ********************************************************************************** 22524
[M::ha_hist_line]   294: ******************************************************************************** 22038
[M::ha_hist_line]   295: ******************************************************************************* 21595
[M::ha_hist_line]   296: ***************************************************************************** 21124
[M::ha_hist_line]   297: ***************************************************************************** 21139
[M::ha_hist_line]   298: ************************************************************************* 19958
[M::ha_hist_line]   299: *********************************************************************** 19486
[M::ha_hist_line]   300: *********************************************************************** 19537
[M::ha_hist_line]   301: ********************************************************************** 19163
