2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
     99.79 seconds: Joined  14300 of  33342
    100.15 seconds: Joined  14400 of  33342
    100.72 seconds: Joined  14500 of  33342
    100.98 seconds: Joined  14600 of  33342
    101.13 seconds: Joined  14700 of  33342
    101.39 seconds: Joined  14800 of  33342
    101.66 seconds: Joined  14900 of  33342
    102.19 seconds: Joined  15000 of  33342
    102.35 seconds: Joined  15100 of  33342
    102.69 seconds: Joined  15200 of  33342
    103.03 seconds: Joined  15300 of  33342
    103.27 seconds: Joined  15400 of  33342
    103.61 seconds: Joined  15500 of  33342
    104.01 seconds: Joined  15600 of  33342
    104.62 seconds: Joined  15700 of  33342
    104.76 seconds: Joined  15800 of  33342
    105.36 seconds: Joined  15900 of  33342
    105.60 seconds: Joined  16000 of  33342
    105.94 seconds: Joined  16100 of  33342
    106.29 seconds: Joined  16200 of  33342
    106.82 seconds: Joined  16300 of  33342
    107.07 seconds: Joined  16400 of  33342
    107.43 seconds: Joined  16500 of  33342
    108.13 seconds: Joined  16600 of  33342
    108.70 seconds: Joined  16700 of  33342
    109.04 seconds: Joined  16800 of  33342
    109.40 seconds: Joined  16900 of  33342
    109.72 seconds: Joined  17000 of  33342
    110.17 seconds: Joined  17100 of  33342
    110.54 seconds: Joined  17200 of  33342
    110.97 seconds: Joined  17300 of  33342
    111.23 seconds: Joined  17400 of  33342
    111.68 seconds: Joined  17500 of  33342
    112.24 seconds: Joined  17600 of  33342
    112.92 seconds: Joined  17700 of  33342
    113.07 seconds: Joined  17800 of  33342
    113.21 seconds: Joined  17900 of  33342
    113.48 seconds: Joined  18000 of  33342
    113.77 seconds: Joined  18100 of  33342
    114.12 seconds: Joined  18200 of  33342
    114.37 seconds: Joined  18300 of  33342
    114.73 seconds: Joined  18400 of  33342
    115.06 seconds: Joined  18500 of  33342
    115.52 seconds: Joined  18600 of  33342
    115.78 seconds: Joined  18700 of  33342
    115.97 seconds: Joined  18800 of  33342
    116.58 seconds: Joined  18900 of  33342
    117.00 seconds: Joined  19000 of  33342
    117.30 seconds: Joined  19100 of  33342
    117.49 seconds: Joined  19200 of  33342
    117.75 seconds: Joined  19300 of  33342
    118.08 seconds: Joined  19400 of  33342
    118.71 seconds: Joined  19500 of  33342
    119.00 seconds: Joined  19600 of  33342
    119.29 seconds: Joined  19700 of  33342
    119.44 seconds: Joined  19800 of  33342
    119.69 seconds: Joined  19900 of  33342
    119.88 seconds: Joined  20000 of  33342
    120.03 seconds: Joined  20100 of  33342
    120.32 seconds: Joined  20200 of  33342
    120.62 seconds: Joined  20300 of  33342
    120.93 seconds: Joined  20400 of  33342
    121.55 seconds: Joined  20500 of  33342
    121.68 seconds: Joined  20600 of  33342
    122.06 seconds: Joined  20700 of  33342
    122.33 seconds: Joined  20800 of  33342
    122.67 seconds: Joined  20900 of  33342
    122.90 seconds: Joined  21000 of  33342
    123.10 seconds: Joined  21100 of  33342
    123.32 seconds: Joined  21200 of  33342
    123.49 seconds: Joined  21300 of  33342
    123.81 seconds: Joined  21400 of  33342
    123.98 seconds: Joined  21500 of  33342
    124.52 seconds: Joined  21600 of  33342
    124.95 seconds: Joined  21700 of  33342
    125.23 seconds: Joined  21800 of  33342
    125.37 seconds: Joined  21900 of  33342
    125.94 seconds: Joined  22000 of  33342
    126.17 seconds: Joined  22100 of  33342
    126.35 seconds: Joined  22200 of  33342
    126.56 seconds: Joined  22300 of  33342
    126.96 seconds: Joined  22400 of  33342
    127.34 seconds: Joined  22500 of  33342
    127.54 seconds: Joined  22600 of  33342
    127.92 seconds: Joined  22800 of  33342
    128.17 seconds: Joined  22900 of  33342
    128.67 seconds: Joined  23000 of  33342
    128.83 seconds: Joined  23100 of  33342
    128.97 seconds: Joined  23200 of  33342
    129.19 seconds: Joined  23300 of  33342
    129.36 seconds: Joined  23400 of  33342
    129.83 seconds: Joined  23500 of  33342
    129.96 seconds: Joined  23600 of  33342
    130.44 seconds: Joined  23700 of  33342
    130.63 seconds: Joined  23800 of  33342
    130.86 seconds: Joined  23900 of  33342
    131.18 seconds: Joined  24000 of  33342
    131.39 seconds: Joined  24100 of  33342
    131.56 seconds: Joined  24200 of  33342
    132.09 seconds: Joined  24300 of  33342
    132.23 seconds: Joined  24400 of  33342
    132.47 seconds: Joined  24600 of  33342
    132.66 seconds: Joined  24700 of  33342
    133.09 seconds: Joined  24800 of  33342
    133.34 seconds: Joined  24900 of  33342
    133.76 seconds: Joined  25000 of  33342
    134.00 seconds: Joined  25100 of  33342
    134.38 seconds: Joined  25200 of  33342
    134.79 seconds: Joined  25300 of  33342
    134.99 seconds: Joined  25400 of  33342
    135.41 seconds: Joined  25500 of  33342
    135.62 seconds: Joined  25600 of  33342
    136.11 seconds: Joined  25700 of  33342
    136.43 seconds: Joined  25900 of  33342
    136.66 seconds: Joined  26000 of  33342
    137.19 seconds: Joined  26100 of  33342
    137.49 seconds: Joined  26200 of  33342
    137.83 seconds: Joined  26300 of  33342
    138.06 seconds: Joined  26400 of  33342
    138.41 seconds: Joined  26500 of  33342
    138.77 seconds: Joined  26600 of  33342
    139.13 seconds: Joined  26700 of  33342
    139.36 seconds: Joined  26800 of  33342
    139.76 seconds: Joined  26900 of  33342
    139.99 seconds: Joined  27000 of  33342
    140.18 seconds: Joined  27100 of  33342
    140.46 seconds: Joined  27200 of  33342
    140.62 seconds: Joined  27300 of  33342
    140.90 seconds: Joined  27400 of  33342
    141.07 seconds: Joined  27500 of  33342
    141.26 seconds: Joined  27600 of  33342
    141.40 seconds: Joined  27700 of  33342
    141.64 seconds: Joined  27800 of  33342
    141.91 seconds: Joined  27900 of  33342
    142.09 seconds: Joined  28000 of  33342
    142.39 seconds: Joined  28100 of  33342
    142.58 seconds: Joined  28200 of  33342
    142.93 seconds: Joined  28300 of  33342
    143.21 seconds: Joined  28400 of  33342
    143.65 seconds: Joined  28600 of  33342
    143.97 seconds: Joined  28700 of  33342
    144.20 seconds: Joined  28800 of  33342
    144.51 seconds: Joined  28900 of  33342
    144.82 seconds: Joined  29000 of  33342
    145.08 seconds: Joined  29100 of  33342
    145.52 seconds: Joined  29200 of  33342
    145.89 seconds: Joined  29400 of  33342
    146.18 seconds: Joined  29500 of  33342
    146.36 seconds: Joined  29600 of  33342
    146.90 seconds: Joined  29700 of  33342
    147.17 seconds: Joined  29800 of  33342
    147.48 seconds: Joined  29900 of  33342
    147.78 seconds: Joined  30000 of  33342
    147.96 seconds: Joined  30100 of  33342
    148.33 seconds: Joined  30200 of  33342
    148.72 seconds: Joined  30400 of  33342
    148.88 seconds: Joined  30500 of  33342
    149.09 seconds: Joined  30600 of  33342
    149.25 seconds: Joined  30700 of  33342
    149.54 seconds: Joined  30800 of  33342
    149.69 seconds: Joined  30900 of  33342
    150.03 seconds: Joined  31100 of  33342
    150.31 seconds: Joined  31300 of  33342
    150.42 seconds: Joined  31400 of  33342
    150.55 seconds: Joined  31500 of  33342
    150.79 seconds: Joined  31600 of  33342
    150.98 seconds: Joined  31700 of  33342
    151.18 seconds: Joined  31800 of  33342
    151.43 seconds: Joined  31900 of  33342
    151.55 seconds: Joined  32000 of  33342
    151.68 seconds: Joined  32100 of  33342
    151.83 seconds: Joined  32200 of  33342
    152.03 seconds: Joined  32300 of  33342
    152.15 seconds: Joined  32400 of  33342
    152.28 seconds: Joined  32500 of  33342
    152.46 seconds: Joined  32600 of  33342
    152.59 seconds: Joined  32700 of  33342
    152.79 seconds: Joined  32800 of  33342
    153.04 seconds: Joined  32900 of  33342
    153.17 seconds: Joined  33000 of  33342
    153.33 seconds: Joined  33100 of  33342
    153.45 seconds: Joined  33200 of  33342
Initial topology in 153.52 seconds
Refining topology: 60 rounds ME-NNIs, 2 rounds ME-SPRs, 30 rounds ML-NNIs
    153.55 seconds: ME NNI round 1 of 60, 1801 of 33343 splits, 498 changes (max delta 0.065)
    153.65 seconds: ME NNI round 1 of 60, 6601 of 33343 splits, 1921 changes (max delta 0.111)
    153.75 seconds: ME NNI round 1 of 60, 11401 of 33343 splits, 3306 changes (max delta 0.111)
    153.85 seconds: ME NNI round 1 of 60, 15901 of 33343 splits, 4644 changes (max delta 0.128)
    153.95 seconds: ME NNI round 1 of 60, 20601 of 33343 splits, 6037 changes (max delta 0.128)
    154.05 seconds: ME NNI round 1 of 60, 25501 of 33343 splits, 7487 changes (max delta 0.128)
    154.16 seconds: ME NNI round 1 of 60, 30201 of 33343 splits, 8854 changes (max delta 0.128)
    154.26 seconds: ME NNI round 2 of 60, 1801 of 33343 splits, 247 changes (max delta 0.024)
    154.36 seconds: ME NNI round 2 of 60, 6601 of 33343 splits, 1067 changes (max delta 0.079)
    154.46 seconds: ME NNI round 2 of 60, 11301 of 33343 splits, 1950 changes (max delta 0.079)
    154.56 seconds: ME NNI round 2 of 60, 15901 of 33343 splits, 2752 changes (max delta 0.086)
    154.66 seconds: ME NNI round 2 of 60, 20501 of 33343 splits, 3615 changes (max delta 0.086)
    154.76 seconds: ME NNI round 2 of 60, 24901 of 33343 splits, 4423 changes (max delta 0.086)
    154.86 seconds: ME NNI round 2 of 60, 29701 of 33343 splits, 5312 changes (max delta 0.086)
    154.96 seconds: ME NNI round 3 of 60, 1101 of 33343 splits, 117 changes (max delta 0.054)
    155.06 seconds: ME NNI round 3 of 60, 6101 of 33343 splits, 817 changes (max delta 0.081)
    155.17 seconds: ME NNI round 3 of 60, 10601 of 33343 splits, 1358 changes (max delta 0.081)
    155.27 seconds: ME NNI round 3 of 60, 15301 of 33343 splits, 1997 changes (max delta 0.081)
    155.37 seconds: ME NNI round 3 of 60, 20101 of 33343 splits, 2699 changes (max delta 0.081)
    155.47 seconds: ME NNI round 3 of 60, 25001 of 33343 splits, 3350 changes (max delta 0.081)
    155.57 seconds: ME NNI round 4 of 60, 1701 of 33343 splits, 176 changes (max delta 0.054)
    155.67 seconds: ME NNI round 4 of 60, 6401 of 33343 splits, 744 changes (max delta 0.057)
    155.77 seconds: ME NNI round 4 of 60, 11001 of 33343 splits, 1292 changes (max delta 0.057)
    155.87 seconds: ME NNI round 4 of 60, 15701 of 33343 splits, 1868 changes (max delta 0.057)
    155.97 seconds: ME NNI round 4 of 60, 20501 of 33343 splits, 2397 changes (max delta 0.061)
    156.08 seconds: ME NNI round 5 of 60, 3701 of 33343 splits, 375 changes (max delta 0.035)
    156.18 seconds: ME NNI round 5 of 60, 8301 of 33343 splits, 873 changes (max delta 0.036)
    156.28 seconds: ME NNI round 5 of 60, 12901 of 33343 splits, 1363 changes (max delta 0.045)
    156.38 seconds: ME NNI round 6 of 60, 1201 of 33343 splits, 108 changes (max delta 0.023)
    156.48 seconds: ME NNI round 6 of 60, 5801 of 33343 splits, 552 changes (max delta 0.050)
    156.58 seconds: ME NNI round 6 of 60, 10401 of 33343 splits, 1031 changes (max delta 0.064)
    156.68 seconds: ME NNI round 7 of 60, 2401 of 33343 splits, 213 changes (max delta 0.054)
    156.78 seconds: ME NNI round 7 of 60, 6901 of 33343 splits, 678 changes (max delta 0.057)
    156.88 seconds: ME NNI round 8 of 60, 1901 of 33343 splits, 178 changes (max delta 0.029)
    156.98 seconds: ME NNI round 8 of 60, 6301 of 33343 splits, 592 changes (max delta 0.029)
    157.09 seconds: ME NNI round 9 of 60, 3201 of 33343 splits, 255 changes (max delta 0.049)
    157.19 seconds: ME NNI round 10 of 60, 1901 of 33343 splits, 140 changes (max delta 0.024)
    157.29 seconds: ME NNI round 11 of 60, 1801 of 33343 splits, 107 changes (max delta 0.022)
    157.39 seconds: ME NNI round 13 of 60, 401 of 33343 splits, 27 changes (max delta 0.010)
    157.49 seconds: ME NNI round 16 of 60, 1 of 33343 splits
    157.60 seconds: SPR round   1 of   2, 101 of 66688 nodes
    157.71 seconds: SPR round   1 of   2, 401 of 66688 nodes
    157.84 seconds: SPR round   1 of   2, 801 of 66688 nodes
    157.95 seconds: SPR round   1 of   2, 1101 of 66688 nodes
    158.05 seconds: SPR round   1 of   2, 1401 of 66688 nodes
    158.16 seconds: SPR round   1 of   2, 1701 of 66688 nodes
    158.27 seconds: SPR round   1 of   2, 2001 of 66688 nodes
    158.37 seconds: SPR round   1 of   2, 2301 of 66688 nodes
    158.48 seconds: SPR round   1 of   2, 2601 of 66688 nodes
    158.59 seconds: SPR round   1 of   2, 2901 of 66688 nodes
    158.70 seconds: SPR round   1 of   2, 3201 of 66688 nodes
    158.84 seconds: SPR round   1 of   2, 3601 of 66688 nodes
    158.95 seconds: SPR round   1 of   2, 3901 of 66688 nodes
    159.08 seconds: SPR round   1 of   2, 4201 of 66688 nodes
    159.18 seconds: SPR round   1 of   2, 4501 of 66688 nodes
    159.29 seconds: SPR round   1 of   2, 4801 of 66688 nodes
    159.40 seconds: SPR round   1 of   2, 5101 of 66688 nodes
    159.52 seconds: SPR round   1 of   2, 5401 of 66688 nodes
    159.63 seconds: SPR round   1 of   2, 5701 of 66688 nodes
    159.76 seconds: SPR round   1 of   2, 6101 of 66688 nodes
    159.87 seconds: SPR round   1 of   2, 6401 of 66688 nodes
    159.99 seconds: SPR round   1 of   2, 6701 of 66688 nodes
    160.10 seconds: SPR round   1 of   2, 7001 of 66688 nodes
    160.21 seconds: SPR round   1 of   2, 7301 of 66688 nodes
    160.31 seconds: SPR round   1 of   2, 7601 of 66688 nodes
    160.43 seconds: SPR round   1 of   2, 7901 of 66688 nodes
    160.54 seconds: SPR round   1 of   2, 8201 of 66688 nodes
    160.64 seconds: SPR round   1 of   2, 8501 of 66688 nodes
    160.76 seconds: SPR round   1 of   2, 8801 of 66688 nodes
    160.87 seconds: SPR round   1 of   2, 9101 of 66688 nodes
    160.98 seconds: SPR round   1 of   2, 9401 of 66688 nodes
    161.10 seconds: SPR round   1 of   2, 9701 of 66688 nodes
    161.22 seconds: SPR round   1 of   2, 10001 of 66688 nodes
    161.33 seconds: SPR round   1 of   2, 10301 of 66688 nodes
    161.45 seconds: SPR round   1 of   2, 10601 of 66688 nodes
    161.58 seconds: SPR round   1 of   2, 10901 of 66688 nodes
    161.71 seconds: SPR round   1 of   2, 11201 of 66688 nodes
    161.82 seconds: SPR round   1 of   2, 11501 of 66688 nodes
    161.95 seconds: SPR round   1 of   2, 11801 of 66688 nodes
    162.08 seconds: SPR round   1 of   2, 12101 of 66688 nodes
    162.22 seconds: SPR round   1 of   2, 12401 of 66688 nodes
    162.33 seconds: SPR round   1 of   2, 12701 of 66688 nodes
    162.46 seconds: SPR round   1 of   2, 13001 of 66688 nodes
    162.58 seconds: SPR round   1 of   2, 13301 of 66688 nodes
    162.70 seconds: SPR round   1 of   2, 13601 of 66688 nodes
    162.80 seconds: SPR round   1 of   2, 13901 of 66688 nodes
    162.91 seconds: SPR round   1 of   2, 14201 of 66688 nodes
    163.02 seconds: SPR round   1 of   2, 14501 of 66688 nodes
    163.17 seconds: SPR round   1 of   2, 14801 of 66688 nodes
    163.30 seconds: SPR round   1 of   2, 15101 of 66688 nodes
    163.42 seconds: SPR round   1 of   2, 15401 of 66688 nodes
    163.55 seconds: SPR round   1 of   2, 15701 of 66688 nodes
    163.65 seconds: SPR round   1 of   2, 16001 of 66688 nodes
    163.79 seconds: SPR round   1 of   2, 16301 of 66688 nodes
    163.93 seconds: SPR round   1 of   2, 16601 of 66688 nodes
    164.06 seconds: SPR round   1 of   2, 17001 of 66688 nodes
    164.17 seconds: SPR round   1 of   2, 17301 of 66688 nodes
    164.29 seconds: SPR round   1 of   2, 17601 of 66688 nodes
    164.41 seconds: SPR round   1 of   2, 17901 of 66688 nodes
    164.52 seconds: SPR round   1 of   2, 18201 of 66688 nodes
    164.65 seconds: SPR round   1 of   2, 18501 of 66688 nodes
    164.76 seconds: SPR round   1 of   2, 18801 of 66688 nodes
    164.89 seconds: SPR round   1 of   2, 19101 of 66688 nodes
    165.00 seconds: SPR round   1 of   2, 19401 of 66688 nodes
    165.13 seconds: SPR round   1 of   2, 19701 of 66688 nodes
    165.25 seconds: SPR round   1 of   2, 20001 of 66688 nodes
    165.37 seconds: SPR round   1 of   2, 20301 of 66688 nodes
    165.49 seconds: SPR round   1 of   2, 20601 of 66688 nodes
    165.61 seconds: SPR round   1 of   2, 20901 of 66688 nodes
    165.74 seconds: SPR round   1 of   2, 21201 of 66688 nodes
    165.86 seconds: SPR round   1 of   2, 21501 of 66688 nodes
    166.00 seconds: SPR round   1 of   2, 21801 of 66688 nodes
    166.12 seconds: SPR round   1 of   2, 22101 of 66688 nodes
    166.25 seconds: SPR round   1 of   2, 22401 of 66688 nodes
    166.39 seconds: SPR round   1 of   2, 22801 of 66688 nodes
    166.50 seconds: SPR round   1 of   2, 23101 of 66688 nodes
    166.61 seconds: SPR round   1 of   2, 23401 of 66688 nodes
    166.72 seconds: SPR round   1 of   2, 23701 of 66688 nodes
    166.83 seconds: SPR round   1 of   2, 24001 of 66688 nodes
    166.95 seconds: SPR round   1 of   2, 24301 of 66688 nodes
    167.07 seconds: SPR round   1 of   2, 24601 of 66688 nodes
    167.18 seconds: SPR round   1 of   2, 24901 of 66688 nodes
    167.30 seconds: SPR round   1 of   2, 25201 of 66688 nodes
    167.43 seconds: SPR round   1 of   2, 25501 of 66688 nodes
    167.54 seconds: SPR round   1 of   2, 25801 of 66688 nodes
    167.66 seconds: SPR round   1 of   2, 26101 of 66688 nodes
    167.77 seconds: SPR round   1 of   2, 26401 of 66688 nodes
    167.89 seconds: SPR round   1 of   2, 26701 of 66688 nodes
    168.01 seconds: SPR round   1 of   2, 27001 of 66688 nodes
    168.12 seconds: SPR round   1 of   2, 27301 of 66688 nodes
    168.25 seconds: SPR round   1 of   2, 27601 of 66688 nodes
    168.39 seconds: SPR round   1 of   2, 27901 of 66688 nodes
    168.50 seconds: SPR round   1 of   2, 28201 of 66688 nodes
    168.60 seconds: SPR round   1 of   2, 28401 of 66688 nodes
    168.71 seconds: SPR round   1 of   2, 28701 of 66688 nodes
    168.85 seconds: SPR round   1 of   2, 29101 of 66688 nodes
    168.97 seconds: SPR round   1 of   2, 29401 of 66688 nodes
    169.07 seconds: SPR round   1 of   2, 29701 of 66688 nodes
    169.19 seconds: SPR round   1 of   2, 30001 of 66688 nodes
    169.30 seconds: SPR round   1 of   2, 30301 of 66688 nodes
    169.41 seconds: SPR round   1 of   2, 30601 of 66688 nodes
    169.54 seconds: SPR round   1 of   2, 30901 of 66688 nodes
    169.66 seconds: SPR round   1 of   2, 31201 of 66688 nodes
    169.77 seconds: SPR round   1 of   2, 31501 of 66688 nodes
    169.89 seconds: SPR round   1 of   2, 31801 of 66688 nodes
    170.02 seconds: SPR round   1 of   2, 32101 of 66688 nodes
    170.13 seconds: SPR round   1 of   2, 32401 of 66688 nodes
    170.25 seconds: SPR round   1 of   2, 32701 of 66688 nodes
    170.37 seconds: SPR round   1 of   2, 33001 of 66688 nodes
    170.50 seconds: SPR round   1 of   2, 33301 of 66688 nodes
    170.63 seconds: SPR round   1 of   2, 33601 of 66688 nodes
    170.75 seconds: SPR round   1 of   2, 33901 of 66688 nodes
    170.88 seconds: SPR round   1 of   2, 34201 of 66688 nodes
    170.99 seconds: SPR round   1 of   2, 34501 of 66688 nodes
    171.10 seconds: SPR round   1 of   2, 34801 of 66688 nodes
    171.21 seconds: SPR round   1 of   2, 35101 of 66688 nodes
    171.33 seconds: SPR round   1 of   2, 35401 of 66688 nodes
    171.46 seconds: SPR round   1 of   2, 35601 of 66688 nodes
    171.57 seconds: SPR round   1 of   2, 35901 of 66688 nodes
    171.68 seconds: SPR round   1 of   2, 36101 of 66688 nodes
    171.82 seconds: SPR round   1 of   2, 36501 of 66688 nodes
    171.93 seconds: SPR round   1 of   2, 36801 of 66688 nodes
    172.05 seconds: SPR round   1 of   2, 37101 of 66688 nodes
    172.15 seconds: SPR round   1 of   2, 37401 of 66688 nodes
    172.26 seconds: SPR round   1 of   2, 37601 of 66688 nodes
    172.36 seconds: SPR round   1 of   2, 37901 of 66688 nodes
    172.47 seconds: SPR round   1 of   2, 38201 of 66688 nodes
    172.59 seconds: SPR round   1 of   2, 38501 of 66688 nodes
    172.72 seconds: SPR round   1 of   2, 38801 of 66688 nodes
    172.85 seconds: SPR round   1 of   2, 39101 of 66688 nodes
    172.98 seconds: SPR round   1 of   2, 39401 of 66688 nodes
    173.10 seconds: SPR round   1 of   2, 39701 of 66688 nodes
    173.21 seconds: SPR round   1 of   2, 40001 of 66688 nodes
    173.33 seconds: SPR round   1 of   2, 40301 of 66688 nodes
    173.45 seconds: SPR round   1 of   2, 40601 of 66688 nodes
    173.56 seconds: SPR round   1 of   2, 40901 of 66688 nodes
    173.67 seconds: SPR round   1 of   2, 41201 of 66688 nodes
    173.77 seconds: SPR round   1 of   2, 41501 of 66688 nodes
    173.90 seconds: SPR round   1 of   2, 41801 of 66688 nodes
    174.01 seconds: SPR round   1 of   2, 42101 of 66688 nodes
    174.12 seconds: SPR round   1 of   2, 42401 of 66688 nodes
    174.23 seconds: SPR round   1 of   2, 42701 of 66688 nodes
    174.36 seconds: SPR round   1 of   2, 43001 of 66688 nodes
    174.49 seconds: SPR round   1 of   2, 43301 of 66688 nodes
    174.61 seconds: SPR round   1 of   2, 43601 of 66688 nodes
    174.74 seconds: SPR round   1 of   2, 44001 of 66688 nodes
    174.86 seconds: SPR round   1 of   2, 44301 of 66688 nodes
    174.97 seconds: SPR round   1 of   2, 44601 of 66688 nodes
    175.08 seconds: SPR round   1 of   2, 44901 of 66688 nodes
    175.20 seconds: SPR round   1 of   2, 45201 of 66688 nodes
    175.31 seconds: SPR round   1 of   2, 45501 of 66688 nodes
    175.41 seconds: SPR round   1 of   2, 45801 of 66688 nodes
    175.54 seconds: SPR round   1 of   2, 46101 of 66688 nodes
    175.64 seconds: SPR round   1 of   2, 46401 of 66688 nodes
    175.78 seconds: SPR round   1 of   2, 46801 of 66688 nodes
    175.88 seconds: SPR round   1 of   2, 47101 of 66688 nodes
    176.00 seconds: SPR round   1 of   2, 47401 of 66688 nodes
    176.10 seconds: SPR round   1 of   2, 47701 of 66688 nodes
    176.21 seconds: SPR round   1 of   2, 48001 of 66688 nodes
    176.33 seconds: SPR round   1 of   2, 48301 of 66688 nodes
    176.44 seconds: SPR round   1 of   2, 48601 of 66688 nodes
    176.55 seconds: SPR round   1 of   2, 48901 of 66688 nodes
    176.68 seconds: SPR round   1 of   2, 49301 of 66688 nodes
    176.79 seconds: SPR round   1 of   2, 49601 of 66688 nodes
    176.90 seconds: SPR round   1 of   2, 49901 of 66688 nodes
    177.03 seconds: SPR round   1 of   2, 50201 of 66688 nodes
    177.16 seconds: SPR round   1 of   2, 50501 of 66688 nodes
    177.29 seconds: SPR round   1 of   2, 50801 of 66688 nodes
    177.40 seconds: SPR round   1 of   2, 51101 of 66688 nodes
    177.51 seconds: SPR round   1 of   2, 51401 of 66688 nodes
    177.63 seconds: SPR round   1 of   2, 51701 of 66688 nodes
    177.74 seconds: SPR round   1 of   2, 52001 of 66688 nodes
    177.85 seconds: SPR round   1 of   2, 52201 of 66688 nodes
    177.96 seconds: SPR round   1 of   2, 52501 of 66688 nodes
    178.09 seconds: SPR round   1 of   2, 52801 of 66688 nodes
    178.20 seconds: SPR round   1 of   2, 53101 of 66688 nodes
    178.32 seconds: SPR round   1 of   2, 53401 of 66688 nodes
    178.43 seconds: SPR round   1 of   2, 53701 of 66688 nodes
    178.53 seconds: SPR round   1 of   2, 54001 of 66688 nodes
    178.63 seconds: SPR round   1 of   2, 54301 of 66688 nodes
    178.76 seconds: SPR round   1 of   2, 54701 of 66688 nodes
    178.89 seconds: SPR round   1 of   2, 55001 of 66688 nodes
    179.00 seconds: SPR round   1 of   2, 55301 of 66688 nodes
    179.13 seconds: SPR round   1 of   2, 55601 of 66688 nodes
    179.23 seconds: SPR round   1 of   2, 55901 of 66688 nodes
    179.34 seconds: SPR round   1 of   2, 56201 of 66688 nodes
    179.46 seconds: SPR round   1 of   2, 56501 of 66688 nodes
    179.57 seconds: SPR round   1 of   2, 56801 of 66688 nodes
    179.68 seconds: SPR round   1 of   2, 57101 of 66688 nodes
    179.78 seconds: SPR round   1 of   2, 57401 of 66688 nodes
    179.89 seconds: SPR round   1 of   2, 57701 of 66688 nodes
    180.00 seconds: SPR round   1 of   2, 58001 of 66688 nodes
    180.10 seconds: SPR round   1 of   2, 58301 of 66688 nodes
    180.22 seconds: SPR round   1 of   2, 58601 of 66688 nodes
