开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
  ✓ 索引创建成功: SDW134A.g.vcf.gz.tbi
[715/2932] 正在创建索引: SDW136A.g.vcf.gz
  ✓ 索引创建成功: SDW136A.g.vcf.gz.tbi
[716/2932] 正在创建索引: SDW137A.g.vcf.gz
  ✓ 索引创建成功: SDW137A.g.vcf.gz.tbi
[717/2932] 正在创建索引: SDW138A.g.vcf.gz
  ✓ 索引创建成功: SDW138A.g.vcf.gz.tbi
[718/2932] 正在创建索引: SDW139A.g.vcf.gz
  ✓ 索引创建成功: SDW139A.g.vcf.gz.tbi
[719/2932] 正在创建索引: SDW140A.g.vcf.gz
  ✓ 索引创建成功: SDW140A.g.vcf.gz.tbi
[720/2932] 正在创建索引: SDW141A.g.vcf.gz
  ✓ 索引创建成功: SDW141A.g.vcf.gz.tbi
[721/2932] 正在创建索引: SDW142-1A.g.vcf.gz
  ✓ 索引创建成功: SDW142-1A.g.vcf.gz.tbi
[722/2932] 正在创建索引: SDW142-2A.g.vcf.gz
  ✓ 索引创建成功: SDW142-2A.g.vcf.gz.tbi
[723/2932] 正在创建索引: SDW143A.g.vcf.gz
  ✓ 索引创建成功: SDW143A.g.vcf.gz.tbi
[724/2932] 正在创建索引: SDW144A.g.vcf.gz
  ✓ 索引创建成功: SDW144A.g.vcf.gz.tbi
[725/2932] 正在创建索引: SDW145A.g.vcf.gz
  ✓ 索引创建成功: SDW145A.g.vcf.gz.tbi
[726/2932] 正在创建索引: SDW146A.g.vcf.gz
  ✓ 索引创建成功: SDW146A.g.vcf.gz.tbi
[727/2932] 正在创建索引: SDW147A.g.vcf.gz
  ✓ 索引创建成功: SDW147A.g.vcf.gz.tbi
[728/2932] 正在创建索引: SDW148A.g.vcf.gz
  ✓ 索引创建成功: SDW148A.g.vcf.gz.tbi
[729/2932] 正在创建索引: SDW149A.g.vcf.gz
  ✓ 索引创建成功: SDW149A.g.vcf.gz.tbi
[730/2932] 正在创建索引: SDW150A.g.vcf.gz
  ✓ 索引创建成功: SDW150A.g.vcf.gz.tbi
[731/2932] 正在创建索引: SDW151A.g.vcf.gz
  ✓ 索引创建成功: SDW151A.g.vcf.gz.tbi
[732/2932] 正在创建索引: SDW152A.g.vcf.gz
  ✓ 索引创建成功: SDW152A.g.vcf.gz.tbi
[733/2932] 正在创建索引: SDW153A.g.vcf.gz
  ✓ 索引创建成功: SDW153A.g.vcf.gz.tbi
[734/2932] 正在创建索引: SDW154A.g.vcf.gz
  ✓ 索引创建成功: SDW154A.g.vcf.gz.tbi
[735/2932] 正在创建索引: SDW155A.g.vcf.gz
  ✓ 索引创建成功: SDW155A.g.vcf.gz.tbi
[736/2932] 正在创建索引: SDW156A.g.vcf.gz
  ✓ 索引创建成功: SDW156A.g.vcf.gz.tbi
[737/2932] 正在创建索引: SDW157A.g.vcf.gz
  ✓ 索引创建成功: SDW157A.g.vcf.gz.tbi
[738/2932] 正在创建索引: SDW158A.g.vcf.gz
  ✓ 索引创建成功: SDW158A.g.vcf.gz.tbi
[739/2932] 正在创建索引: SDW159A.g.vcf.gz
  ✓ 索引创建成功: SDW159A.g.vcf.gz.tbi
[740/2932] 正在创建索引: SDW160A.g.vcf.gz
  ✓ 索引创建成功: SDW160A.g.vcf.gz.tbi
[741/2932] 正在创建索引: SDW162-1A.g.vcf.gz
  ✓ 索引创建成功: SDW162-1A.g.vcf.gz.tbi
[742/2932] 正在创建索引: SDW163A.g.vcf.gz
  ✓ 索引创建成功: SDW163A.g.vcf.gz.tbi
[743/2932] 正在创建索引: SDW164A.g.vcf.gz
  ✓ 索引创建成功: SDW164A.g.vcf.gz.tbi
[744/2932] 正在创建索引: SDW167A.g.vcf.gz
  ✓ 索引创建成功: SDW167A.g.vcf.gz.tbi
[745/2932] 正在创建索引: SDW168A.g.vcf.gz
  ✓ 索引创建成功: SDW168A.g.vcf.gz.tbi
[746/2932] 正在创建索引: SDW170A.g.vcf.gz
  ✓ 索引创建成功: SDW170A.g.vcf.gz.tbi
[747/2932] 正在创建索引: SDW171A.g.vcf.gz
  ✓ 索引创建成功: SDW171A.g.vcf.gz.tbi
[748/2932] 正在创建索引: SDW172A.g.vcf.gz
  ✓ 索引创建成功: SDW172A.g.vcf.gz.tbi
[749/2932] 正在创建索引: SDW173A.g.vcf.gz
  ✓ 索引创建成功: SDW173A.g.vcf.gz.tbi
[750/2932] 正在创建索引: SDW174A.g.vcf.gz
  ✓ 索引创建成功: SDW174A.g.vcf.gz.tbi
[751/2932] 正在创建索引: SDW175A.g.vcf.gz
  ✓ 索引创建成功: SDW175A.g.vcf.gz.tbi
[752/2932] 正在创建索引: SDW176A.g.vcf.gz
  ✓ 索引创建成功: SDW176A.g.vcf.gz.tbi
[753/2932] 正在创建索引: SDW177A.g.vcf.gz
  ✓ 索引创建成功: SDW177A.g.vcf.gz.tbi
[754/2932] 正在创建索引: SDW178A.g.vcf.gz
  ✓ 索引创建成功: SDW178A.g.vcf.gz.tbi
[755/2932] 正在创建索引: SDW179A.g.vcf.gz
  ✓ 索引创建成功: SDW179A.g.vcf.gz.tbi
[756/2932] 正在创建索引: SDW180A.g.vcf.gz
  ✓ 索引创建成功: SDW180A.g.vcf.gz.tbi
[757/2932] 正在创建索引: SDW181A.g.vcf.gz
  ✓ 索引创建成功: SDW181A.g.vcf.gz.tbi
[758/2932] 正在创建索引: SDW182A.g.vcf.gz
  ✓ 索引创建成功: SDW182A.g.vcf.gz.tbi
[759/2932] 正在创建索引: SDW183A.g.vcf.gz
  ✓ 索引创建成功: SDW183A.g.vcf.gz.tbi
[760/2932] 正在创建索引: SDW184A.g.vcf.gz
  ✓ 索引创建成功: SDW184A.g.vcf.gz.tbi
[761/2932] 正在创建索引: SDW185A.g.vcf.gz
  ✓ 索引创建成功: SDW185A.g.vcf.gz.tbi
[762/2932] 正在创建索引: SDW186A.g.vcf.gz
  ✓ 索引创建成功: SDW186A.g.vcf.gz.tbi
[763/2932] 正在创建索引: SDW188A.g.vcf.gz
  ✓ 索引创建成功: SDW188A.g.vcf.gz.tbi
[764/2932] 正在创建索引: SDW189A.g.vcf.gz
  ✓ 索引创建成功: SDW189A.g.vcf.gz.tbi
[765/2932] 正在创建索引: SDW190A.g.vcf.gz
  ✓ 索引创建成功: SDW190A.g.vcf.gz.tbi
[766/2932] 正在创建索引: SDW191A.g.vcf.gz
  ✓ 索引创建成功: SDW191A.g.vcf.gz.tbi
[767/2932] 正在创建索引: SDW192A.g.vcf.gz
  ✓ 索引创建成功: SDW192A.g.vcf.gz.tbi
[768/2932] 正在创建索引: SDW193A.g.vcf.gz
  ✓ 索引创建成功: SDW193A.g.vcf.gz.tbi
[769/2932] 正在创建索引: SDW194A.g.vcf.gz
  ✓ 索引创建成功: SDW194A.g.vcf.gz.tbi
[770/2932] 正在创建索引: SDW195A.g.vcf.gz
  ✓ 索引创建成功: SDW195A.g.vcf.gz.tbi
[771/2932] 正在创建索引: SDW196A.g.vcf.gz
  ✓ 索引创建成功: SDW196A.g.vcf.gz.tbi
[772/2932] 正在创建索引: SDW197A.g.vcf.gz
  ✓ 索引创建成功: SDW197A.g.vcf.gz.tbi
[773/2932] 正在创建索引: SDW198A.g.vcf.gz
  ✓ 索引创建成功: SDW198A.g.vcf.gz.tbi
[774/2932] 正在创建索引: SDW25A.g.vcf.gz
  ✓ 索引创建成功: SDW25A.g.vcf.gz.tbi
[775/2932] 正在创建索引: SDW26A.g.vcf.gz
  ✓ 索引创建成功: SDW26A.g.vcf.gz.tbi
[776/2932] 正在创建索引: SDW27A.g.vcf.gz
  ✓ 索引创建成功: SDW27A.g.vcf.gz.tbi
[777/2932] 正在创建索引: SDW75A.g.vcf.gz
  ✓ 索引创建成功: SDW75A.g.vcf.gz.tbi
[778/2932] 正在创建索引: SDW85A.g.vcf.gz
  ✓ 索引创建成功: SDW85A.g.vcf.gz.tbi
[779/2932] 正在创建索引: SDW92A.g.vcf.gz
  ✓ 索引创建成功: SDW92A.g.vcf.gz.tbi
[780/2932] 正在创建索引: SRR1028184.g.vcf.gz
  ✓ 索引创建成功: SRR1028184.g.vcf.gz.tbi
[781/2932] 正在创建索引: SRR1028185.g.vcf.gz
  ✓ 索引创建成功: SRR1028185.g.vcf.gz.tbi
[782/2932] 正在创建索引: SRR1028186.g.vcf.gz
  ✓ 索引创建成功: SRR1028186.g.vcf.gz.tbi
[783/2932] 正在创建索引: SRR1028187.g.vcf.gz
  ✓ 索引创建成功: SRR1028187.g.vcf.gz.tbi
[784/2932] 正在创建索引: SRR1028188.g.vcf.gz
  ✓ 索引创建成功: SRR1028188.g.vcf.gz.tbi
[785/2932] 正在创建索引: SRR1028189.g.vcf.gz
  ✓ 索引创建成功: SRR1028189.g.vcf.gz.tbi
[786/2932] 正在创建索引: SRR1028190.g.vcf.gz
  ✓ 索引创建成功: SRR1028190.g.vcf.gz.tbi
[787/2932] 正在创建索引: SRR1028191.g.vcf.gz
  ✓ 索引创建成功: SRR1028191.g.vcf.gz.tbi
[788/2932] 正在创建索引: SRR1028192.g.vcf.gz
  ✓ 索引创建成功: SRR1028192.g.vcf.gz.tbi
[789/2932] 正在创建索引: SRR1030612.g.vcf.gz
  ✓ 索引创建成功: SRR1030612.g.vcf.gz.tbi
[790/2932] 正在创建索引: SRR1030613.g.vcf.gz
  ✓ 索引创建成功: SRR1030613.g.vcf.gz.tbi
[791/2932] 正在创建索引: SRR12190448.g.vcf.gz
  ✓ 索引创建成功: SRR12190448.g.vcf.gz.tbi
[792/2932] 正在创建索引: SRR12190449.g.vcf.gz
  ✓ 索引创建成功: SRR12190449.g.vcf.gz.tbi
[793/2932] 正在创建索引: SRR12190450.g.vcf.gz
  ✓ 索引创建成功: SRR12190450.g.vcf.gz.tbi
[794/2932] 正在创建索引: SRR12190451.g.vcf.gz
  ✓ 索引创建成功: SRR12190451.g.vcf.gz.tbi
[795/2932] 正在创建索引: SRR12190452.g.vcf.gz
  ✓ 索引创建成功: SRR12190452.g.vcf.gz.tbi
[796/2932] 正在创建索引: SRR12190453.g.vcf.gz
  ✓ 索引创建成功: SRR12190453.g.vcf.gz.tbi
[797/2932] 正在创建索引: SRR12190454.g.vcf.gz
  ✓ 索引创建成功: SRR12190454.g.vcf.gz.tbi
[798/2932] 正在创建索引: SRR12190455.g.vcf.gz
  ✓ 索引创建成功: SRR12190455.g.vcf.gz.tbi
[799/2932] 正在创建索引: SRR12190456.g.vcf.gz
  ✓ 索引创建成功: SRR12190456.g.vcf.gz.tbi
[800/2932] 正在创建索引: SRR12190500.g.vcf.gz
  ✓ 索引创建成功: SRR12190500.g.vcf.gz.tbi
[801/2932] 正在创建索引: SRR12190501.g.vcf.gz
  ✓ 索引创建成功: SRR12190501.g.vcf.gz.tbi
[802/2932] 正在创建索引: SRR12190502.g.vcf.gz
  ✓ 索引创建成功: SRR12190502.g.vcf.gz.tbi
[803/2932] 正在创建索引: SRR12190503.g.vcf.gz
  ✓ 索引创建成功: SRR12190503.g.vcf.gz.tbi
[804/2932] 正在创建索引: SRR12190504.g.vcf.gz
  ✓ 索引创建成功: SRR12190504.g.vcf.gz.tbi
[805/2932] 正在创建索引: SRR12190505.g.vcf.gz
  ✓ 索引创建成功: SRR12190505.g.vcf.gz.tbi
[806/2932] 正在创建索引: SRR12190513.g.vcf.gz
  ✓ 索引创建成功: SRR12190513.g.vcf.gz.tbi
[807/2932] 正在创建索引: SRR12190516.g.vcf.gz
  ✓ 索引创建成功: SRR12190516.g.vcf.gz.tbi
[808/2932] 正在创建索引: SRR12190517.g.vcf.gz
  ✓ 索引创建成功: SRR12190517.g.vcf.gz.tbi
[809/2932] 正在创建索引: SRR12190518.g.vcf.gz
  ✓ 索引创建成功: SRR12190518.g.vcf.gz.tbi
[810/2932] 正在创建索引: SRR12190519.g.vcf.gz
  ✓ 索引创建成功: SRR12190519.g.vcf.gz.tbi
[811/2932] 正在创建索引: SRR12190520.g.vcf.gz
  ✓ 索引创建成功: SRR12190520.g.vcf.gz.tbi
[812/2932] 正在创建索引: SRR12190521.g.vcf.gz
  ✓ 索引创建成功: SRR12190521.g.vcf.gz.tbi
[813/2932] 正在创建索引: SRR12190522.g.vcf.gz
  ✓ 索引创建成功: SRR12190522.g.vcf.gz.tbi
[814/2932] 正在创建索引: SRR12190523.g.vcf.gz
  ✓ 索引创建成功: SRR12190523.g.vcf.gz.tbi
[815/2932] 正在创建索引: SRR12190524.g.vcf.gz
  ✓ 索引创建成功: SRR12190524.g.vcf.gz.tbi
[816/2932] 正在创建索引: SRR12190525.g.vcf.gz
  ✓ 索引创建成功: SRR12190525.g.vcf.gz.tbi
[817/2932] 正在创建索引: SRR12190527.g.vcf.gz
  ✓ 索引创建成功: SRR12190527.g.vcf.gz.tbi
[818/2932] 正在创建索引: SRR12190528.g.vcf.gz
  ✓ 索引创建成功: SRR12190528.g.vcf.gz.tbi
[819/2932] 正在创建索引: SRR12190529.g.vcf.gz
  ✓ 索引创建成功: SRR12190529.g.vcf.gz.tbi
[820/2932] 正在创建索引: SRR12190530.g.vcf.gz
  ✓ 索引创建成功: SRR12190530.g.vcf.gz.tbi
[821/2932] 正在创建索引: SRR12190531.g.vcf.gz
  ✓ 索引创建成功: SRR12190531.g.vcf.gz.tbi
[822/2932] 正在创建索引: SRR12190532.g.vcf.gz
  ✓ 索引创建成功: SRR12190532.g.vcf.gz.tbi
[823/2932] 正在创建索引: SRR12190533.g.vcf.gz
  ✓ 索引创建成功: SRR12190533.g.vcf.gz.tbi
[824/2932] 正在创建索引: SRR12190534.g.vcf.gz
  ✓ 索引创建成功: SRR12190534.g.vcf.gz.tbi
[825/2932] 正在创建索引: SRR12190535.g.vcf.gz
  ✓ 索引创建成功: SRR12190535.g.vcf.gz.tbi
[826/2932] 正在创建索引: SRR12190536.g.vcf.gz
  ✓ 索引创建成功: SRR12190536.g.vcf.gz.tbi
[827/2932] 正在创建索引: SRR12190538.g.vcf.gz
  ✓ 索引创建成功: SRR12190538.g.vcf.gz.tbi
[828/2932] 正在创建索引: SRR12190539.g.vcf.gz
  ✓ 索引创建成功: SRR12190539.g.vcf.gz.tbi
[829/2932] 正在创建索引: SRR12190540.g.vcf.gz
  ✓ 索引创建成功: SRR12190540.g.vcf.gz.tbi
[830/2932] 正在创建索引: SRR12190541.g.vcf.gz
  ✓ 索引创建成功: SRR12190541.g.vcf.gz.tbi
[831/2932] 正在创建索引: SRR12190542.g.vcf.gz
  ✓ 索引创建成功: SRR12190542.g.vcf.gz.tbi
[832/2932] 正在创建索引: SRR12190543.g.vcf.gz
  ✓ 索引创建成功: SRR12190543.g.vcf.gz.tbi
[833/2932] 正在创建索引: SRR12190572.g.vcf.gz
  ✓ 索引创建成功: SRR12190572.g.vcf.gz.tbi
[834/2932] 正在创建索引: SRR12190573.g.vcf.gz
  ✓ 索引创建成功: SRR12190573.g.vcf.gz.tbi
[835/2932] 正在创建索引: SRR12190574.g.vcf.gz
  ✓ 索引创建成功: SRR12190574.g.vcf.gz.tbi
[836/2932] 正在创建索引: SRR12190575.g.vcf.gz
  ✓ 索引创建成功: SRR12190575.g.vcf.gz.tbi
[837/2932] 正在创建索引: SRR12190577.g.vcf.gz
  ✓ 索引创建成功: SRR12190577.g.vcf.gz.tbi
[838/2932] 正在创建索引: SRR12190578.g.vcf.gz
  ✓ 索引创建成功: SRR12190578.g.vcf.gz.tbi
[839/2932] 正在创建索引: SRR12190579.g.vcf.gz
  ✓ 索引创建成功: SRR12190579.g.vcf.gz.tbi
[840/2932] 正在创建索引: SRR12190580.g.vcf.gz
  ✓ 索引创建成功: SRR12190580.g.vcf.gz.tbi
[841/2932] 正在创建索引: SRR12190581.g.vcf.gz
  ✓ 索引创建成功: SRR12190581.g.vcf.gz.tbi
[842/2932] 正在创建索引: SRR12190582.g.vcf.gz
  ✓ 索引创建成功: SRR12190582.g.vcf.gz.tbi
[843/2932] 正在创建索引: SRR12190583.g.vcf.gz
  ✓ 索引创建成功: SRR12190583.g.vcf.gz.tbi
[844/2932] 正在创建索引: SRR12190584.g.vcf.gz
  ✓ 索引创建成功: SRR12190584.g.vcf.gz.tbi
[845/2932] 正在创建索引: SRR12190585.g.vcf.gz
  ✓ 索引创建成功: SRR12190585.g.vcf.gz.tbi
[846/2932] 正在创建索引: SRR12190586.g.vcf.gz
  ✓ 索引创建成功: SRR12190586.g.vcf.gz.tbi
[847/2932] 正在创建索引: SRR12190588.g.vcf.gz
  ✓ 索引创建成功: SRR12190588.g.vcf.gz.tbi
[848/2932] 正在创建索引: SRR12190589.g.vcf.gz
  ✓ 索引创建成功: SRR12190589.g.vcf.gz.tbi
[849/2932] 正在创建索引: SRR12190590.g.vcf.gz
  ✓ 索引创建成功: SRR12190590.g.vcf.gz.tbi
[850/2932] 正在创建索引: SRR12190591.g.vcf.gz
  ✓ 索引创建成功: SRR12190591.g.vcf.gz.tbi
[851/2932] 正在创建索引: SRR12190592.g.vcf.gz
  ✓ 索引创建成功: SRR12190592.g.vcf.gz.tbi
[852/2932] 正在创建索引: SRR12190593.g.vcf.gz
  ✓ 索引创建成功: SRR12190593.g.vcf.gz.tbi
[853/2932] 正在创建索引: SRR12190594.g.vcf.gz
  ✓ 索引创建成功: SRR12190594.g.vcf.gz.tbi
[854/2932] 正在创建索引: SRR12190595.g.vcf.gz
  ✓ 索引创建成功: SRR12190595.g.vcf.gz.tbi
[855/2932] 正在创建索引: SRR12190596.g.vcf.gz
  ✓ 索引创建成功: SRR12190596.g.vcf.gz.tbi
[856/2932] 正在创建索引: SRR12190597.g.vcf.gz
  ✓ 索引创建成功: SRR12190597.g.vcf.gz.tbi
[857/2932] 正在创建索引: SRR12190599.g.vcf.gz
  ✓ 索引创建成功: SRR12190599.g.vcf.gz.tbi
[858/2932] 正在创建索引: SRR12190600.g.vcf.gz
  ✓ 索引创建成功: SRR12190600.g.vcf.gz.tbi
[859/2932] 正在创建索引: SRR12190601.g.vcf.gz
  ✓ 索引创建成功: SRR12190601.g.vcf.gz.tbi
[860/2932] 正在创建索引: SRR12190623.g.vcf.gz
  ✓ 索引创建成功: SRR12190623.g.vcf.gz.tbi
[861/2932] 正在创建索引: SRR12190630.g.vcf.gz
  ✓ 索引创建成功: SRR12190630.g.vcf.gz.tbi
[862/2932] 正在创建索引: SRR12190631.g.vcf.gz
  ✓ 索引创建成功: SRR12190631.g.vcf.gz.tbi
[863/2932] 正在创建索引: SRR12190632.g.vcf.gz
  ✓ 索引创建成功: SRR12190632.g.vcf.gz.tbi
[864/2932] 正在创建索引: SRR12190633.g.vcf.gz
  ✓ 索引创建成功: SRR12190633.g.vcf.gz.tbi
[865/2932] 正在创建索引: SRR12190634.g.vcf.gz
  ✓ 索引创建成功: SRR12190634.g.vcf.gz.tbi
[866/2932] 正在创建索引: SRR12190635.g.vcf.gz
  ✓ 索引创建成功: SRR12190635.g.vcf.gz.tbi
[867/2932] 正在创建索引: SRR12190636.g.vcf.gz
  ✓ 索引创建成功: SRR12190636.g.vcf.gz.tbi
[868/2932] 正在创建索引: SRR12190637.g.vcf.gz
  ✓ 索引创建成功: SRR12190637.g.vcf.gz.tbi
[869/2932] 正在创建索引: SRR12190638.g.vcf.gz
  ✓ 索引创建成功: SRR12190638.g.vcf.gz.tbi
[870/2932] 正在创建索引: SRR12190640.g.vcf.gz
  ✓ 索引创建成功: SRR12190640.g.vcf.gz.tbi
[871/2932] 正在创建索引: SRR12190641.g.vcf.gz
  ✓ 索引创建成功: SRR12190641.g.vcf.gz.tbi
[872/2932] 正在创建索引: SRR12190642.g.vcf.gz
  ✓ 索引创建成功: SRR12190642.g.vcf.gz.tbi
[873/2932] 正在创建索引: SRR12190643.g.vcf.gz
  ✓ 索引创建成功: SRR12190643.g.vcf.gz.tbi
[874/2932] 正在创建索引: SRR12190644.g.vcf.gz
  ✓ 索引创建成功: SRR12190644.g.vcf.gz.tbi
[875/2932] 正在创建索引: SRR12190645.g.vcf.gz
  ✓ 索引创建成功: SRR12190645.g.vcf.gz.tbi
[876/2932] 正在创建索引: SRR12190646.g.vcf.gz
  ✓ 索引创建成功: SRR12190646.g.vcf.gz.tbi
[877/2932] 正在创建索引: SRR12190647.g.vcf.gz
  ✓ 索引创建成功: SRR12190647.g.vcf.gz.tbi
[878/2932] 正在创建索引: SRR12190648.g.vcf.gz
  ✓ 索引创建成功: SRR12190648.g.vcf.gz.tbi
[879/2932] 正在创建索引: SRR12190649.g.vcf.gz
  ✓ 索引创建成功: SRR12190649.g.vcf.gz.tbi
[880/2932] 正在创建索引: SRR12190651.g.vcf.gz
  ✓ 索引创建成功: SRR12190651.g.vcf.gz.tbi
[881/2932] 正在创建索引: SRR12190652.g.vcf.gz
  ✓ 索引创建成功: SRR12190652.g.vcf.gz.tbi
[882/2932] 正在创建索引: SRR12190653.g.vcf.gz
  ✓ 索引创建成功: SRR12190653.g.vcf.gz.tbi
[883/2932] 正在创建索引: SRR12190654.g.vcf.gz
  ✓ 索引创建成功: SRR12190654.g.vcf.gz.tbi
[884/2932] 正在创建索引: SRR12190655.g.vcf.gz
  ✓ 索引创建成功: SRR12190655.g.vcf.gz.tbi
[885/2932] 正在创建索引: SRR12190656.g.vcf.gz
  ✓ 索引创建成功: SRR12190656.g.vcf.gz.tbi
[886/2932] 正在创建索引: SRR12190657.g.vcf.gz
  ✓ 索引创建成功: SRR12190657.g.vcf.gz.tbi
[887/2932] 正在创建索引: SRR12190658.g.vcf.gz
  ✓ 索引创建成功: SRR12190658.g.vcf.gz.tbi
[888/2932] 正在创建索引: SRR12190659.g.vcf.gz
  ✓ 索引创建成功: SRR12190659.g.vcf.gz.tbi
[889/2932] 正在创建索引: SRR12190669.g.vcf.gz
  ✓ 索引创建成功: SRR12190669.g.vcf.gz.tbi
[890/2932] 正在创建索引: SRR12190670.g.vcf.gz
  ✓ 索引创建成功: SRR12190670.g.vcf.gz.tbi
[891/2932] 正在创建索引: SRR12190671.g.vcf.gz
  ✓ 索引创建成功: SRR12190671.g.vcf.gz.tbi
[892/2932] 正在创建索引: SRR12190672.g.vcf.gz
  ✓ 索引创建成功: SRR12190672.g.vcf.gz.tbi
[893/2932] 正在创建索引: SRR12190673.g.vcf.gz
  ✓ 索引创建成功: SRR12190673.g.vcf.gz.tbi
[894/2932] 正在创建索引: SRR12190674.g.vcf.gz
  ✓ 索引创建成功: SRR12190674.g.vcf.gz.tbi
[895/2932] 正在创建索引: SRR12190675.g.vcf.gz
  ✓ 索引创建成功: SRR12190675.g.vcf.gz.tbi
[896/2932] 正在创建索引: SRR12190676.g.vcf.gz
  ✓ 索引创建成功: SRR12190676.g.vcf.gz.tbi
[897/2932] 正在创建索引: SRR12190678.g.vcf.gz
  ✓ 索引创建成功: SRR12190678.g.vcf.gz.tbi
[898/2932] 正在创建索引: SRR12190700.g.vcf.gz
  ✓ 索引创建成功: SRR12190700.g.vcf.gz.tbi
[899/2932] 正在创建索引: SRR12190701.g.vcf.gz
  ✓ 索引创建成功: SRR12190701.g.vcf.gz.tbi
[900/2932] 正在创建索引: SRR12190702.g.vcf.gz
  ✓ 索引创建成功: SRR12190702.g.vcf.gz.tbi
[901/2932] 正在创建索引: SRR12190747.g.vcf.gz
  ✓ 索引创建成功: SRR12190747.g.vcf.gz.tbi
[902/2932] 正在创建索引: SRR12190748.g.vcf.gz
  ✓ 索引创建成功: SRR12190748.g.vcf.gz.tbi
[903/2932] 正在创建索引: SRR12190750.g.vcf.gz
  ✓ 索引创建成功: SRR12190750.g.vcf.gz.tbi
[904/2932] 正在创建索引: SRR12190751.g.vcf.gz
  ✓ 索引创建成功: SRR12190751.g.vcf.gz.tbi
[905/2932] 正在创建索引: SRR12190752.g.vcf.gz
  ✓ 索引创建成功: SRR12190752.g.vcf.gz.tbi
[906/2932] 正在创建索引: SRR12190753.g.vcf.gz
  ✓ 索引创建成功: SRR12190753.g.vcf.gz.tbi
[907/2932] 正在创建索引: SRR12190754.g.vcf.gz
  ✓ 索引创建成功: SRR12190754.g.vcf.gz.tbi
[908/2932] 正在创建索引: SRR12190755.g.vcf.gz
  ✓ 索引创建成功: SRR12190755.g.vcf.gz.tbi
[909/2932] 正在创建索引: SRR12190756.g.vcf.gz
  ✓ 索引创建成功: SRR12190756.g.vcf.gz.tbi
[910/2932] 正在创建索引: SRR12190757.g.vcf.gz
  ✓ 索引创建成功: SRR12190757.g.vcf.gz.tbi
[911/2932] 正在创建索引: SRR12190758.g.vcf.gz
  ✓ 索引创建成功: SRR12190758.g.vcf.gz.tbi
[912/2932] 正在创建索引: SRR12190759.g.vcf.gz
  ✓ 索引创建成功: SRR12190759.g.vcf.gz.tbi
[913/2932] 正在创建索引: SRR12190760.g.vcf.gz
  ✓ 索引创建成功: SRR12190760.g.vcf.gz.tbi
[914/2932] 正在创建索引: SRR12190762.g.vcf.gz
  ✓ 索引创建成功: SRR12190762.g.vcf.gz.tbi
[915/2932] 正在创建索引: SRR12190763.g.vcf.gz
  ✓ 索引创建成功: SRR12190763.g.vcf.gz.tbi
[916/2932] 正在创建索引: SRR12190764.g.vcf.gz
  ✓ 索引创建成功: SRR12190764.g.vcf.gz.tbi
[917/2932] 正在创建索引: SRR12190765.g.vcf.gz
  ✓ 索引创建成功: SRR12190765.g.vcf.gz.tbi
[918/2932] 正在创建索引: SRR12190766.g.vcf.gz
  ✓ 索引创建成功: SRR12190766.g.vcf.gz.tbi
[919/2932] 正在创建索引: SRR12190767.g.vcf.gz
  ✓ 索引创建成功: SRR12190767.g.vcf.gz.tbi
[920/2932] 正在创建索引: SRR12190768.g.vcf.gz
  ✓ 索引创建成功: SRR12190768.g.vcf.gz.tbi
[921/2932] 正在创建索引: SRR12190769.g.vcf.gz
  ✓ 索引创建成功: SRR12190769.g.vcf.gz.tbi
[922/2932] 正在创建索引: SRR12190770.g.vcf.gz
  ✓ 索引创建成功: SRR12190770.g.vcf.gz.tbi
[923/2932] 正在创建索引: SRR12190771.g.vcf.gz
  ✓ 索引创建成功: SRR12190771.g.vcf.gz.tbi
[924/2932] 正在创建索引: SRR12190773.g.vcf.gz
  ✓ 索引创建成功: SRR12190773.g.vcf.gz.tbi
[925/2932] 正在创建索引: SRR12190774.g.vcf.gz
  ✓ 索引创建成功: SRR12190774.g.vcf.gz.tbi
[926/2932] 正在创建索引: SRR12190775.g.vcf.gz
  ✓ 索引创建成功: SRR12190775.g.vcf.gz.tbi
[927/2932] 正在创建索引: SRR12190776.g.vcf.gz
  ✓ 索引创建成功: SRR12190776.g.vcf.gz.tbi
[928/2932] 正在创建索引: SRR12190777.g.vcf.gz
  ✓ 索引创建成功: SRR12190777.g.vcf.gz.tbi
[929/2932] 正在创建索引: SRR12190778.g.vcf.gz
  ✓ 索引创建成功: SRR12190778.g.vcf.gz.tbi
[930/2932] 正在创建索引: SRR12190779.g.vcf.gz
  ✓ 索引创建成功: SRR12190779.g.vcf.gz.tbi
[931/2932] 正在创建索引: SRR12190780.g.vcf.gz
  ✓ 索引创建成功: SRR12190780.g.vcf.gz.tbi
[932/2932] 正在创建索引: SRR12190781.g.vcf.gz
  ✓ 索引创建成功: SRR12190781.g.vcf.gz.tbi
[933/2932] 正在创建索引: SRR12190782.g.vcf.gz
  ✓ 索引创建成功: SRR12190782.g.vcf.gz.tbi
[934/2932] 正在创建索引: SRR12190788.g.vcf.gz
  ✓ 索引创建成功: SRR12190788.g.vcf.gz.tbi
[935/2932] 正在创建索引: SRR12190799.g.vcf.gz
  ✓ 索引创建成功: SRR12190799.g.vcf.gz.tbi
[936/2932] 正在创建索引: SRR12190932.g.vcf.gz
  ✓ 索引创建成功: SRR12190932.g.vcf.gz.tbi
