2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-05 22:47:37.095 - INFO - 已处理|Processed: 457,000,000 kmers, 输出|output: 456,999,999
2026-02-05 22:48:10.121 - INFO - 已处理|Processed: 458,000,000 kmers, 输出|output: 457,999,999
2026-02-05 22:48:43.076 - INFO - 已处理|Processed: 459,000,000 kmers, 输出|output: 458,999,999
2026-02-05 22:49:16.056 - INFO - 已处理|Processed: 460,000,000 kmers, 输出|output: 459,999,999
2026-02-05 22:49:49.041 - INFO - 已处理|Processed: 461,000,000 kmers, 输出|output: 460,999,999
2026-02-05 22:50:22.021 - INFO - 已处理|Processed: 462,000,000 kmers, 输出|output: 461,999,999
2026-02-05 22:50:55.040 - INFO - 已处理|Processed: 463,000,000 kmers, 输出|output: 462,999,999
2026-02-05 22:51:28.029 - INFO - 已处理|Processed: 464,000,000 kmers, 输出|output: 463,999,999
2026-02-05 22:52:01.048 - INFO - 已处理|Processed: 465,000,000 kmers, 输出|output: 464,999,999
2026-02-05 22:52:34.041 - INFO - 已处理|Processed: 466,000,000 kmers, 输出|output: 465,999,999
2026-02-05 22:53:07.079 - INFO - 已处理|Processed: 467,000,000 kmers, 输出|output: 466,999,999
2026-02-05 22:53:40.184 - INFO - 已处理|Processed: 468,000,000 kmers, 输出|output: 467,999,999
2026-02-05 22:54:13.254 - INFO - 已处理|Processed: 469,000,000 kmers, 输出|output: 468,999,999
2026-02-05 22:54:46.325 - INFO - 已处理|Processed: 470,000,000 kmers, 输出|output: 469,999,999
2026-02-05 22:55:19.400 - INFO - 已处理|Processed: 471,000,000 kmers, 输出|output: 470,999,999
2026-02-05 22:55:52.484 - INFO - 已处理|Processed: 472,000,000 kmers, 输出|output: 471,999,999
2026-02-05 22:56:25.555 - INFO - 已处理|Processed: 473,000,000 kmers, 输出|output: 472,999,999
2026-02-05 22:56:58.619 - INFO - 已处理|Processed: 474,000,000 kmers, 输出|output: 473,999,999
2026-02-05 22:57:31.687 - INFO - 已处理|Processed: 475,000,000 kmers, 输出|output: 474,999,999
2026-02-05 22:58:04.760 - INFO - 已处理|Processed: 476,000,000 kmers, 输出|output: 475,999,999
2026-02-05 22:58:37.736 - INFO - 已处理|Processed: 477,000,000 kmers, 输出|output: 476,999,999
2026-02-05 22:59:10.765 - INFO - 已处理|Processed: 478,000,000 kmers, 输出|output: 477,999,999
2026-02-05 22:59:43.749 - INFO - 已处理|Processed: 479,000,000 kmers, 输出|output: 478,999,999
2026-02-05 23:00:16.720 - INFO - 已处理|Processed: 480,000,000 kmers, 输出|output: 479,999,999
2026-02-05 23:00:49.753 - INFO - 已处理|Processed: 481,000,000 kmers, 输出|output: 480,999,999
2026-02-05 23:01:22.706 - INFO - 已处理|Processed: 482,000,000 kmers, 输出|output: 481,999,999
2026-02-05 23:01:55.680 - INFO - 已处理|Processed: 483,000,000 kmers, 输出|output: 482,999,999
2026-02-05 23:02:28.616 - INFO - 已处理|Processed: 484,000,000 kmers, 输出|output: 483,999,999
2026-02-05 23:03:01.658 - INFO - 已处理|Processed: 485,000,000 kmers, 输出|output: 484,999,999
2026-02-05 23:03:34.649 - INFO - 已处理|Processed: 486,000,000 kmers, 输出|output: 485,999,999
2026-02-05 23:04:07.605 - INFO - 已处理|Processed: 487,000,000 kmers, 输出|output: 486,999,999
2026-02-05 23:04:40.611 - INFO - 已处理|Processed: 488,000,000 kmers, 输出|output: 487,999,999
2026-02-05 23:05:13.616 - INFO - 已处理|Processed: 489,000,000 kmers, 输出|output: 488,999,999
2026-02-05 23:05:46.589 - INFO - 已处理|Processed: 490,000,000 kmers, 输出|output: 489,999,999
2026-02-05 23:06:19.594 - INFO - 已处理|Processed: 491,000,000 kmers, 输出|output: 490,999,999
2026-02-05 23:06:52.588 - INFO - 已处理|Processed: 492,000,000 kmers, 输出|output: 491,999,999
2026-02-05 23:07:25.586 - INFO - 已处理|Processed: 493,000,000 kmers, 输出|output: 492,999,999
2026-02-05 23:07:58.598 - INFO - 已处理|Processed: 494,000,000 kmers, 输出|output: 493,999,999
2026-02-05 23:08:31.605 - INFO - 已处理|Processed: 495,000,000 kmers, 输出|output: 494,999,999
2026-02-05 23:09:04.655 - INFO - 已处理|Processed: 496,000,000 kmers, 输出|output: 495,999,999
2026-02-05 23:09:37.715 - INFO - 已处理|Processed: 497,000,000 kmers, 输出|output: 496,999,999
2026-02-05 23:10:10.735 - INFO - 已处理|Processed: 498,000,000 kmers, 输出|output: 497,999,999
2026-02-05 23:10:43.774 - INFO - 已处理|Processed: 499,000,000 kmers, 输出|output: 498,999,999
2026-02-05 23:11:16.760 - INFO - 已处理|Processed: 500,000,000 kmers, 输出|output: 499,999,999
2026-02-05 23:11:49.860 - INFO - 已处理|Processed: 501,000,000 kmers, 输出|output: 500,999,999
2026-02-05 23:12:22.837 - INFO - 已处理|Processed: 502,000,000 kmers, 输出|output: 501,999,999
2026-02-05 23:12:55.863 - INFO - 已处理|Processed: 503,000,000 kmers, 输出|output: 502,999,999
2026-02-05 23:13:28.861 - INFO - 已处理|Processed: 504,000,000 kmers, 输出|output: 503,999,999
2026-02-05 23:14:01.815 - INFO - 已处理|Processed: 505,000,000 kmers, 输出|output: 504,999,999
2026-02-05 23:14:34.828 - INFO - 已处理|Processed: 506,000,000 kmers, 输出|output: 505,999,999
2026-02-05 23:15:07.936 - INFO - 已处理|Processed: 507,000,000 kmers, 输出|output: 506,999,999
2026-02-05 23:15:40.961 - INFO - 已处理|Processed: 508,000,000 kmers, 输出|output: 507,999,999
2026-02-05 23:16:13.988 - INFO - 已处理|Processed: 509,000,000 kmers, 输出|output: 508,999,999
2026-02-05 23:16:47.005 - INFO - 已处理|Processed: 510,000,000 kmers, 输出|output: 509,999,999
2026-02-05 23:17:20.000 - INFO - 已处理|Processed: 511,000,000 kmers, 输出|output: 510,999,999
2026-02-05 23:17:52.972 - INFO - 已处理|Processed: 512,000,000 kmers, 输出|output: 511,999,999
2026-02-05 23:18:26.001 - INFO - 已处理|Processed: 513,000,000 kmers, 输出|output: 512,999,999
2026-02-05 23:18:59.018 - INFO - 已处理|Processed: 514,000,000 kmers, 输出|output: 513,999,999
2026-02-05 23:19:32.062 - INFO - 已处理|Processed: 515,000,000 kmers, 输出|output: 514,999,999
2026-02-05 23:20:05.078 - INFO - 已处理|Processed: 516,000,000 kmers, 输出|output: 515,999,999
2026-02-05 23:20:38.082 - INFO - 已处理|Processed: 517,000,000 kmers, 输出|output: 516,999,999
2026-02-05 23:21:11.098 - INFO - 已处理|Processed: 518,000,000 kmers, 输出|output: 517,999,999
2026-02-05 23:21:44.106 - INFO - 已处理|Processed: 519,000,000 kmers, 输出|output: 518,999,999
2026-02-05 23:22:17.066 - INFO - 已处理|Processed: 520,000,000 kmers, 输出|output: 519,999,999
2026-02-05 23:22:50.075 - INFO - 已处理|Processed: 521,000,000 kmers, 输出|output: 520,999,999
2026-02-05 23:23:23.050 - INFO - 已处理|Processed: 522,000,000 kmers, 输出|output: 521,999,999
2026-02-05 23:23:56.034 - INFO - 已处理|Processed: 523,000,000 kmers, 输出|output: 522,999,999
2026-02-05 23:24:29.048 - INFO - 已处理|Processed: 524,000,000 kmers, 输出|output: 523,999,999
2026-02-05 23:25:02.020 - INFO - 已处理|Processed: 525,000,000 kmers, 输出|output: 524,999,999
2026-02-05 23:25:34.985 - INFO - 已处理|Processed: 526,000,000 kmers, 输出|output: 525,999,999
2026-02-05 23:26:07.952 - INFO - 已处理|Processed: 527,000,000 kmers, 输出|output: 526,999,999
2026-02-05 23:26:40.909 - INFO - 已处理|Processed: 528,000,000 kmers, 输出|output: 527,999,999
2026-02-05 23:27:13.960 - INFO - 已处理|Processed: 529,000,000 kmers, 输出|output: 528,999,999
2026-02-05 23:27:46.922 - INFO - 已处理|Processed: 530,000,000 kmers, 输出|output: 529,999,999
2026-02-05 23:28:19.922 - INFO - 已处理|Processed: 531,000,000 kmers, 输出|output: 530,999,999
2026-02-05 23:28:52.929 - INFO - 已处理|Processed: 532,000,000 kmers, 输出|output: 531,999,999
2026-02-05 23:29:26.161 - INFO - 已处理|Processed: 533,000,000 kmers, 输出|output: 532,999,999
2026-02-05 23:29:59.203 - INFO - 已处理|Processed: 534,000,000 kmers, 输出|output: 533,999,999
2026-02-05 23:30:32.187 - INFO - 已处理|Processed: 535,000,000 kmers, 输出|output: 534,999,999
2026-02-05 23:31:05.186 - INFO - 已处理|Processed: 536,000,000 kmers, 输出|output: 535,999,999
2026-02-05 23:31:38.235 - INFO - 已处理|Processed: 537,000,000 kmers, 输出|output: 536,999,999
2026-02-05 23:32:11.230 - INFO - 已处理|Processed: 538,000,000 kmers, 输出|output: 537,999,999
2026-02-05 23:32:44.237 - INFO - 已处理|Processed: 539,000,000 kmers, 输出|output: 538,999,999
2026-02-05 23:33:17.292 - INFO - 已处理|Processed: 540,000,000 kmers, 输出|output: 539,999,999
2026-02-05 23:33:50.321 - INFO - 已处理|Processed: 541,000,000 kmers, 输出|output: 540,999,999
2026-02-05 23:34:23.335 - INFO - 已处理|Processed: 542,000,000 kmers, 输出|output: 541,999,999
2026-02-05 23:34:56.332 - INFO - 已处理|Processed: 543,000,000 kmers, 输出|output: 542,999,999
2026-02-05 23:35:29.364 - INFO - 已处理|Processed: 544,000,000 kmers, 输出|output: 543,999,999
2026-02-05 23:36:02.368 - INFO - 已处理|Processed: 545,000,000 kmers, 输出|output: 544,999,999
2026-02-05 23:36:35.597 - INFO - 已处理|Processed: 546,000,000 kmers, 输出|output: 545,999,999
2026-02-05 23:37:08.594 - INFO - 已处理|Processed: 547,000,000 kmers, 输出|output: 546,999,999
2026-02-05 23:37:41.598 - INFO - 已处理|Processed: 548,000,000 kmers, 输出|output: 547,999,999
2026-02-05 23:38:14.671 - INFO - 已处理|Processed: 549,000,000 kmers, 输出|output: 548,999,999
2026-02-05 23:38:47.650 - INFO - 已处理|Processed: 550,000,000 kmers, 输出|output: 549,999,999
2026-02-05 23:39:20.648 - INFO - 已处理|Processed: 551,000,000 kmers, 输出|output: 550,999,999
2026-02-05 23:39:53.761 - INFO - 已处理|Processed: 552,000,000 kmers, 输出|output: 551,999,999
2026-02-05 23:40:26.779 - INFO - 已处理|Processed: 553,000,000 kmers, 输出|output: 552,999,999
2026-02-05 23:40:59.816 - INFO - 已处理|Processed: 554,000,000 kmers, 输出|output: 553,999,999
2026-02-05 23:41:32.818 - INFO - 已处理|Processed: 555,000,000 kmers, 输出|output: 554,999,999
2026-02-05 23:42:05.792 - INFO - 已处理|Processed: 556,000,000 kmers, 输出|output: 555,999,999
2026-02-05 23:42:38.831 - INFO - 已处理|Processed: 557,000,000 kmers, 输出|output: 556,999,999
2026-02-05 23:43:11.877 - INFO - 已处理|Processed: 558,000,000 kmers, 输出|output: 557,999,999
2026-02-05 23:43:45.468 - INFO - 已处理|Processed: 559,000,000 kmers, 输出|output: 558,999,999
2026-02-05 23:44:18.548 - INFO - 已处理|Processed: 560,000,000 kmers, 输出|output: 559,999,999
2026-02-05 23:44:51.607 - INFO - 已处理|Processed: 561,000,000 kmers, 输出|output: 560,999,999
2026-02-05 23:45:24.688 - INFO - 已处理|Processed: 562,000,000 kmers, 输出|output: 561,999,999
2026-02-05 23:45:57.759 - INFO - 已处理|Processed: 563,000,000 kmers, 输出|output: 562,999,999
2026-02-05 23:46:30.821 - INFO - 已处理|Processed: 564,000,000 kmers, 输出|output: 563,999,999
2026-02-05 23:47:03.900 - INFO - 已处理|Processed: 565,000,000 kmers, 输出|output: 564,999,999
2026-02-05 23:47:36.959 - INFO - 已处理|Processed: 566,000,000 kmers, 输出|output: 565,999,999
2026-02-05 23:48:10.043 - INFO - 已处理|Processed: 567,000,000 kmers, 输出|output: 566,999,999
2026-02-05 23:48:43.114 - INFO - 已处理|Processed: 568,000,000 kmers, 输出|output: 567,999,999
2026-02-05 23:49:16.169 - INFO - 已处理|Processed: 569,000,000 kmers, 输出|output: 568,999,999
2026-02-05 23:49:49.238 - INFO - 已处理|Processed: 570,000,000 kmers, 输出|output: 569,999,999
2026-02-05 23:50:22.293 - INFO - 已处理|Processed: 571,000,000 kmers, 输出|output: 570,999,999
2026-02-05 23:50:55.581 - INFO - 已处理|Processed: 572,000,000 kmers, 输出|output: 571,999,999
2026-02-05 23:51:28.681 - INFO - 已处理|Processed: 573,000,000 kmers, 输出|output: 572,999,999
2026-02-05 23:52:01.753 - INFO - 已处理|Processed: 574,000,000 kmers, 输出|output: 573,999,999
2026-02-05 23:52:34.837 - INFO - 已处理|Processed: 575,000,000 kmers, 输出|output: 574,999,999
2026-02-05 23:53:07.910 - INFO - 已处理|Processed: 576,000,000 kmers, 输出|output: 575,999,999
2026-02-05 23:53:40.977 - INFO - 已处理|Processed: 577,000,000 kmers, 输出|output: 576,999,999
2026-02-05 23:54:14.064 - INFO - 已处理|Processed: 578,000,000 kmers, 输出|output: 577,999,999
2026-02-05 23:54:47.137 - INFO - 已处理|Processed: 579,000,000 kmers, 输出|output: 578,999,999
2026-02-05 23:55:20.241 - INFO - 已处理|Processed: 580,000,000 kmers, 输出|output: 579,999,999
2026-02-05 23:55:53.316 - INFO - 已处理|Processed: 581,000,000 kmers, 输出|output: 580,999,999
2026-02-05 23:56:26.374 - INFO - 已处理|Processed: 582,000,000 kmers, 输出|output: 581,999,999
2026-02-05 23:56:59.444 - INFO - 已处理|Processed: 583,000,000 kmers, 输出|output: 582,999,999
2026-02-05 23:57:32.530 - INFO - 已处理|Processed: 584,000,000 kmers, 输出|output: 583,999,999
2026-02-05 23:58:05.847 - INFO - 已处理|Processed: 585,000,000 kmers, 输出|output: 584,999,999
2026-02-05 23:58:38.930 - INFO - 已处理|Processed: 586,000,000 kmers, 输出|output: 585,999,999
2026-02-05 23:59:12.006 - INFO - 已处理|Processed: 587,000,000 kmers, 输出|output: 586,999,999
2026-02-05 23:59:45.107 - INFO - 已处理|Processed: 588,000,000 kmers, 输出|output: 587,999,999
2026-02-06 00:00:18.183 - INFO - 已处理|Processed: 589,000,000 kmers, 输出|output: 588,999,999
2026-02-06 00:00:51.281 - INFO - 已处理|Processed: 590,000,000 kmers, 输出|output: 589,999,999
2026-02-06 00:01:24.364 - INFO - 已处理|Processed: 591,000,000 kmers, 输出|output: 590,999,999
2026-02-06 00:01:57.426 - INFO - 已处理|Processed: 592,000,000 kmers, 输出|output: 591,999,999
2026-02-06 00:02:30.491 - INFO - 已处理|Processed: 593,000,000 kmers, 输出|output: 592,999,999
2026-02-06 00:03:03.569 - INFO - 已处理|Processed: 594,000,000 kmers, 输出|output: 593,999,999
2026-02-06 00:03:36.660 - INFO - 已处理|Processed: 595,000,000 kmers, 输出|output: 594,999,999
2026-02-06 00:04:09.727 - INFO - 已处理|Processed: 596,000,000 kmers, 输出|output: 595,999,999
2026-02-06 00:04:42.877 - INFO - 已处理|Processed: 597,000,000 kmers, 输出|output: 596,999,999
2026-02-06 00:05:15.999 - INFO - 已处理|Processed: 598,000,000 kmers, 输出|output: 597,999,999
2026-02-06 00:05:49.095 - INFO - 已处理|Processed: 599,000,000 kmers, 输出|output: 598,999,999
2026-02-06 00:06:22.147 - INFO - 已处理|Processed: 600,000,000 kmers, 输出|output: 599,999,999
2026-02-06 00:06:55.219 - INFO - 已处理|Processed: 601,000,000 kmers, 输出|output: 600,999,999
2026-02-06 00:07:28.311 - INFO - 已处理|Processed: 602,000,000 kmers, 输出|output: 601,999,999
2026-02-06 00:08:01.399 - INFO - 已处理|Processed: 603,000,000 kmers, 输出|output: 602,999,999
2026-02-06 00:08:34.500 - INFO - 已处理|Processed: 604,000,000 kmers, 输出|output: 603,999,999
2026-02-06 00:09:07.578 - INFO - 已处理|Processed: 605,000,000 kmers, 输出|output: 604,999,999
2026-02-06 00:09:40.652 - INFO - 已处理|Processed: 606,000,000 kmers, 输出|output: 605,999,999
2026-02-06 00:10:13.738 - INFO - 已处理|Processed: 607,000,000 kmers, 输出|output: 606,999,999
2026-02-06 00:10:46.810 - INFO - 已处理|Processed: 608,000,000 kmers, 输出|output: 607,999,999
2026-02-06 00:11:19.877 - INFO - 已处理|Processed: 609,000,000 kmers, 输出|output: 608,999,999
2026-02-06 00:11:52.958 - INFO - 已处理|Processed: 610,000,000 kmers, 输出|output: 609,999,999
2026-02-06 00:12:26.035 - INFO - 已处理|Processed: 611,000,000 kmers, 输出|output: 610,999,999
2026-02-06 00:12:59.100 - INFO - 已处理|Processed: 612,000,000 kmers, 输出|output: 611,999,999
2026-02-06 00:13:32.162 - INFO - 已处理|Processed: 613,000,000 kmers, 输出|output: 612,999,999
2026-02-06 00:14:05.231 - INFO - 已处理|Processed: 614,000,000 kmers, 输出|output: 613,999,999
2026-02-06 00:14:38.286 - INFO - 已处理|Processed: 615,000,000 kmers, 输出|output: 614,999,999
2026-02-06 00:15:11.345 - INFO - 已处理|Processed: 616,000,000 kmers, 输出|output: 615,999,999
2026-02-06 00:15:44.428 - INFO - 已处理|Processed: 617,000,000 kmers, 输出|output: 616,999,999
2026-02-06 00:16:17.511 - INFO - 已处理|Processed: 618,000,000 kmers, 输出|output: 617,999,999
2026-02-06 00:16:50.591 - INFO - 已处理|Processed: 619,000,000 kmers, 输出|output: 618,999,999
2026-02-06 00:17:23.657 - INFO - 已处理|Processed: 620,000,000 kmers, 输出|output: 619,999,999
2026-02-06 00:17:56.735 - INFO - 已处理|Processed: 621,000,000 kmers, 输出|output: 620,999,999
2026-02-06 00:18:29.830 - INFO - 已处理|Processed: 622,000,000 kmers, 输出|output: 621,999,999
2026-02-06 00:19:02.901 - INFO - 已处理|Processed: 623,000,000 kmers, 输出|output: 622,999,999
2026-02-06 00:19:38.497 - INFO - 已处理|Processed: 624,000,000 kmers, 输出|output: 623,999,999
2026-02-06 00:20:11.554 - INFO - 已处理|Processed: 625,000,000 kmers, 输出|output: 624,999,999
2026-02-06 00:20:44.636 - INFO - 已处理|Processed: 626,000,000 kmers, 输出|output: 625,999,999
2026-02-06 00:21:17.718 - INFO - 已处理|Processed: 627,000,000 kmers, 输出|output: 626,999,999
2026-02-06 00:21:50.839 - INFO - 已处理|Processed: 628,000,000 kmers, 输出|output: 627,999,999
2026-02-06 00:22:23.961 - INFO - 已处理|Processed: 629,000,000 kmers, 输出|output: 628,999,999
2026-02-06 00:22:57.048 - INFO - 已处理|Processed: 630,000,000 kmers, 输出|output: 629,999,999
2026-02-06 00:23:30.133 - INFO - 已处理|Processed: 631,000,000 kmers, 输出|output: 630,999,999
2026-02-06 00:24:03.198 - INFO - 已处理|Processed: 632,000,000 kmers, 输出|output: 631,999,999
2026-02-06 00:24:36.382 - INFO - 已处理|Processed: 633,000,000 kmers, 输出|output: 632,999,999
2026-02-06 00:25:09.526 - INFO - 已处理|Processed: 634,000,000 kmers, 输出|output: 633,999,999
2026-02-06 00:25:42.591 - INFO - 已处理|Processed: 635,000,000 kmers, 输出|output: 634,999,999
2026-02-06 00:26:15.654 - INFO - 已处理|Processed: 636,000,000 kmers, 输出|output: 635,999,999
2026-02-06 00:26:48.722 - INFO - 已处理|Processed: 637,000,000 kmers, 输出|output: 636,999,999
2026-02-06 00:27:21.814 - INFO - 已处理|Processed: 638,000,000 kmers, 输出|output: 637,999,999
2026-02-06 00:27:54.895 - INFO - 已处理|Processed: 639,000,000 kmers, 输出|output: 638,999,999
2026-02-06 00:28:27.979 - INFO - 已处理|Processed: 640,000,000 kmers, 输出|output: 639,999,999
2026-02-06 00:29:01.060 - INFO - 已处理|Processed: 641,000,000 kmers, 输出|output: 640,999,999
2026-02-06 00:29:34.140 - INFO - 已处理|Processed: 642,000,000 kmers, 输出|output: 641,999,999
2026-02-06 00:30:07.226 - INFO - 已处理|Processed: 643,000,000 kmers, 输出|output: 642,999,999
2026-02-06 00:30:40.285 - INFO - 已处理|Processed: 644,000,000 kmers, 输出|output: 643,999,999
2026-02-06 00:31:13.357 - INFO - 已处理|Processed: 645,000,000 kmers, 输出|output: 644,999,999
2026-02-06 00:31:46.444 - INFO - 已处理|Processed: 646,000,000 kmers, 输出|output: 645,999,999
2026-02-06 00:32:19.526 - INFO - 已处理|Processed: 647,000,000 kmers, 输出|output: 646,999,999
2026-02-06 00:32:52.656 - INFO - 已处理|Processed: 648,000,000 kmers, 输出|output: 647,999,999
2026-02-06 00:33:25.742 - INFO - 已处理|Processed: 649,000,000 kmers, 输出|output: 648,999,999
2026-02-06 00:33:58.819 - INFO - 已处理|Processed: 650,000,000 kmers, 输出|output: 649,999,999
2026-02-06 00:34:31.834 - INFO - 已处理|Processed: 651,000,000 kmers, 输出|output: 650,999,999
2026-02-06 00:35:04.822 - INFO - 已处理|Processed: 652,000,000 kmers, 输出|output: 651,999,999
2026-02-06 00:35:37.853 - INFO - 已处理|Processed: 653,000,000 kmers, 输出|output: 652,999,999
2026-02-06 00:36:10.884 - INFO - 已处理|Processed: 654,000,000 kmers, 输出|output: 653,999,999
2026-02-06 00:36:43.913 - INFO - 已处理|Processed: 655,000,000 kmers, 输出|output: 654,999,999
2026-02-06 00:37:16.926 - INFO - 已处理|Processed: 656,000,000 kmers, 输出|output: 655,999,999
2026-02-06 00:37:49.913 - INFO - 已处理|Processed: 657,000,000 kmers, 输出|output: 656,999,999
2026-02-06 00:38:22.944 - INFO - 已处理|Processed: 658,000,000 kmers, 输出|output: 657,999,999
2026-02-06 00:38:55.943 - INFO - 已处理|Processed: 659,000,000 kmers, 输出|output: 658,999,999
2026-02-06 00:39:28.934 - INFO - 已处理|Processed: 660,000,000 kmers, 输出|output: 659,999,999
2026-02-06 00:40:02.029 - INFO - 已处理|Processed: 661,000,000 kmers, 输出|output: 660,999,999
2026-02-06 00:40:35.043 - INFO - 已处理|Processed: 662,000,000 kmers, 输出|output: 661,999,999
2026-02-06 00:41:08.093 - INFO - 已处理|Processed: 663,000,000 kmers, 输出|output: 662,999,999
2026-02-06 00:41:41.106 - INFO - 已处理|Processed: 664,000,000 kmers, 输出|output: 663,999,999
2026-02-06 00:42:14.121 - INFO - 已处理|Processed: 665,000,000 kmers, 输出|output: 664,999,999
2026-02-06 00:42:47.174 - INFO - 已处理|Processed: 666,000,000 kmers, 输出|output: 665,999,999
2026-02-06 00:43:20.155 - INFO - 已处理|Processed: 667,000,000 kmers, 输出|output: 666,999,999
2026-02-06 00:43:53.193 - INFO - 已处理|Processed: 668,000,000 kmers, 输出|output: 667,999,999
2026-02-06 00:44:26.181 - INFO - 已处理|Processed: 669,000,000 kmers, 输出|output: 668,999,999
2026-02-06 00:44:59.211 - INFO - 已处理|Processed: 670,000,000 kmers, 输出|output: 669,999,999
2026-02-06 00:45:32.272 - INFO - 已处理|Processed: 671,000,000 kmers, 输出|output: 670,999,999
2026-02-06 00:46:05.326 - INFO - 已处理|Processed: 672,000,000 kmers, 输出|output: 671,999,999
2026-02-06 00:46:38.370 - INFO - 已处理|Processed: 673,000,000 kmers, 输出|output: 672,999,999
2026-02-06 00:47:11.395 - INFO - 已处理|Processed: 674,000,000 kmers, 输出|output: 673,999,999
2026-02-06 00:47:44.438 - INFO - 已处理|Processed: 675,000,000 kmers, 输出|output: 674,999,999
2026-02-06 00:48:17.539 - INFO - 已处理|Processed: 676,000,000 kmers, 输出|output: 675,999,999
2026-02-06 00:48:50.556 - INFO - 已处理|Processed: 677,000,000 kmers, 输出|output: 676,999,999
2026-02-06 00:49:23.645 - INFO - 已处理|Processed: 678,000,000 kmers, 输出|output: 677,999,999
2026-02-06 00:49:56.703 - INFO - 已处理|Processed: 679,000,000 kmers, 输出|output: 678,999,999
2026-02-06 00:50:29.703 - INFO - 已处理|Processed: 680,000,000 kmers, 输出|output: 679,999,999
2026-02-06 00:51:02.714 - INFO - 已处理|Processed: 681,000,000 kmers, 输出|output: 680,999,999
2026-02-06 00:51:35.725 - INFO - 已处理|Processed: 682,000,000 kmers, 输出|output: 681,999,999
2026-02-06 00:52:08.768 - INFO - 已处理|Processed: 683,000,000 kmers, 输出|output: 682,999,999
2026-02-06 00:52:41.772 - INFO - 已处理|Processed: 684,000,000 kmers, 输出|output: 683,999,999
2026-02-06 00:53:14.820 - INFO - 已处理|Processed: 685,000,000 kmers, 输出|output: 684,999,999
2026-02-06 00:53:47.849 - INFO - 已处理|Processed: 686,000,000 kmers, 输出|output: 685,999,999
2026-02-06 00:54:20.862 - INFO - 已处理|Processed: 687,000,000 kmers, 输出|output: 686,999,999
2026-02-06 00:54:53.867 - INFO - 已处理|Processed: 688,000,000 kmers, 输出|output: 687,999,999
2026-02-06 00:55:26.970 - INFO - 已处理|Processed: 689,000,000 kmers, 输出|output: 688,999,999
2026-02-06 00:56:00.000 - INFO - 已处理|Processed: 690,000,000 kmers, 输出|output: 689,999,999
2026-02-06 00:56:33.031 - INFO - 已处理|Processed: 691,000,000 kmers, 输出|output: 690,999,999
2026-02-06 00:57:06.019 - INFO - 已处理|Processed: 692,000,000 kmers, 输出|output: 691,999,999
2026-02-06 00:57:39.027 - INFO - 已处理|Processed: 693,000,000 kmers, 输出|output: 692,999,999
2026-02-06 00:58:12.076 - INFO - 已处理|Processed: 694,000,000 kmers, 输出|output: 693,999,999
2026-02-06 00:58:45.103 - INFO - 已处理|Processed: 695,000,000 kmers, 输出|output: 694,999,999
2026-02-06 00:59:18.114 - INFO - 已处理|Processed: 696,000,000 kmers, 输出|output: 695,999,999
2026-02-06 00:59:51.145 - INFO - 已处理|Processed: 697,000,000 kmers, 输出|output: 696,999,999
2026-02-06 01:00:24.165 - INFO - 已处理|Processed: 698,000,000 kmers, 输出|output: 697,999,999
2026-02-06 01:00:57.194 - INFO - 已处理|Processed: 699,000,000 kmers, 输出|output: 698,999,999
