🚀 作业开始: hifiasm_psoja_67
⏰ 开始时间: 2026-02-04 14:14:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-7.sh
==========================================
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:27.744 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:27.744 - INFO -   样本名称|Sample Name: M-7
2026-02-04 14:14:27.744 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:27.744 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:27.744 - INFO -   线程数|Threads: 64
2026-02-04 14:14:27.744 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-02-04 14:14:27.744 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:27.744 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-7
2026-02-04 14:14:27.744 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:27.744 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:27.745 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:27.745 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:27.745 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:27.745 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   298: *************************************************************************************** 22906
[M::ha_hist_line]   299: ***************************************************************************************** 23287
[M::ha_hist_line]   300: ****************************************************************************************** 23583
[M::ha_hist_line]   301: ******************************************************************************************* 23853
[M::ha_hist_line]   302: ****************************************************************************************** 23654
[M::ha_hist_line]   303: ******************************************************************************************** 24281
[M::ha_hist_line]   304: *********************************************************************************************** 25019
[M::ha_hist_line]   305: ************************************************************************************************ 25251
[M::ha_hist_line]   306: ************************************************************************************************** 25672
[M::ha_hist_line]   307: **************************************************************************************************** 26258
[M::ha_hist_line]   308: ************************************************************************************************** 25663
[M::ha_hist_line]   309: *************************************************************************************************** 25906
[M::ha_hist_line]   310: ************************************************************************************************ 25219
[M::ha_hist_line]   311: ************************************************************************************************* 25569
[M::ha_hist_line]   312: ************************************************************************************************ 25289
[M::ha_hist_line]   313: ************************************************************************************************* 25351
[M::ha_hist_line]   314: ************************************************************************************************ 25249
[M::ha_hist_line]   315: *********************************************************************************************** 25044
[M::ha_hist_line]   316: ************************************************************************************************* 25484
[M::ha_hist_line]   317: *********************************************************************************************** 25061
[M::ha_hist_line]   318: *********************************************************************************************** 24917
[M::ha_hist_line]   319: ************************************************************************************************ 25258
[M::ha_hist_line]   320: ********************************************************************************************** 24672
[M::ha_hist_line]   321: ******************************************************************************************** 24201
[M::ha_hist_line]   322: ***************************************************************************************** 23418
[M::ha_hist_line]   323: ************************************************************************************** 22657
[M::ha_hist_line]   324: ************************************************************************************ 21942
[M::ha_hist_line]   325: *********************************************************************************** 21673
[M::ha_hist_line]   326: ********************************************************************************* 21345
[M::ha_hist_line]   327: ******************************************************************************* 20736
[M::ha_hist_line]   328: ******************************************************************************* 20768
[M::ha_hist_line]   329: **************************************************************************** 19989
[M::ha_hist_line]   330: *************************************************************************** 19746
[M::ha_hist_line]   331: ************************************************************************** 19471
[M::ha_hist_line]   332: ************************************************************************* 19173
[M::ha_hist_line]   333: ********************************************************************** 18496
[M::ha_hist_line]   334: ******************************************************************* 17682
[M::ha_hist_line]   335: ******************************************************************* 17513
[M::ha_hist_line]   336: **************************************************************** 16766
[M::ha_hist_line]   337: ************************************************************** 16323
[M::ha_hist_line]   338: ************************************************************* 15917
[M::ha_hist_line]   339: ********************************************************** 15323
[M::ha_hist_line]   340: *********************************************************** 15374
[M::ha_hist_line]   341: ******************************************************** 14759
[M::ha_hist_line]   342: ***************************************************** 13949
[M::ha_hist_line]   343: ************************************************** 13207
[M::ha_hist_line]   344: ************************************************* 12804
[M::ha_hist_line]   345: *********************************************** 12244
[M::ha_hist_line]   346: ******************************************* 11371
[M::ha_hist_line]   347: ***************************************** 10809
[M::ha_hist_line]   348: **************************************** 10431
[M::ha_hist_line]   349: *************************************** 10171
[M::ha_hist_line]   350: ************************************* 9820
[M::ha_hist_line]   351: ************************************ 9457
[M::ha_hist_line]   352: ********************************** 8956
[M::ha_hist_line]   353: ******************************** 8498
[M::ha_hist_line]   354: ******************************* 8218
[M::ha_hist_line]   355: ******************************* 8193
[M::ha_hist_line]   356: **************************** 7478
[M::ha_hist_line]   357: *************************** 7062
[M::ha_hist_line]   358: ************************ 6415
[M::ha_hist_line]   359: ************************ 6220
[M::ha_hist_line]   360: ********************** 5866
[M::ha_hist_line]   361: ********************* 5564
[M::ha_hist_line]   362: ******************** 5274
[M::ha_hist_line]   363: ******************** 5214
[M::ha_hist_line]   364: ***************** 4540
[M::ha_hist_line]   365: ***************** 4348
[M::ha_hist_line]   366: **************** 4129
[M::ha_hist_line]   367: *************** 3980
[M::ha_hist_line]   368: ************** 3733
[M::ha_hist_line]   369: ************** 3590
[M::ha_hist_line]   370: ************ 3260
[M::ha_hist_line]   371: ************ 3062
[M::ha_hist_line]   372: *********** 2975
[M::ha_hist_line]   373: *********** 2914
[M::ha_hist_line]   374: ********** 2619
[M::ha_hist_line]   375: ********** 2538
[M::ha_hist_line]   376: ********* 2486
[M::ha_hist_line]   377: ********* 2256
[M::ha_hist_line]   378: ********* 2261
[M::ha_hist_line]   379: ******** 2048
[M::ha_hist_line]   380: ******* 1940
[M::ha_hist_line]   381: ******* 1769
[M::ha_hist_line]   382: ****** 1617
[M::ha_hist_line]   383: ****** 1508
[M::ha_hist_line]   384: ***** 1436
[M::ha_hist_line]   385: ***** 1291
[M::ha_hist_line]   386: ***** 1259
[M::ha_hist_line]   387: **** 1095
[M::ha_hist_line]   388: **** 1005
[M::ha_hist_line]   389: **** 961
[M::ha_hist_line]   390: *** 897
[M::ha_hist_line]   391: *** 870
[M::ha_hist_line]   392: *** 885
[M::ha_hist_line]   393: *** 834
[M::ha_hist_line]   394: *** 744
[M::ha_hist_line]   395: *** 734
[M::ha_hist_line]   396: *** 689
[M::ha_hist_line]   397: *** 714
[M::ha_hist_line]   398: ** 589
[M::ha_hist_line]   399: ** 597
[M::ha_hist_line]   400: ** 529
[M::ha_hist_line]   401: ** 461
[M::ha_hist_line]   402: * 388
[M::ha_hist_line]   403: * 320
[M::ha_hist_line]   404: * 310
[M::ha_hist_line]   405: * 300
[M::ha_hist_line]   406: * 262
[M::ha_hist_line]   407: * 312
[M::ha_hist_line]   408: * 253
[M::ha_hist_line]   409: * 295
[M::ha_hist_line]   410: * 301
[M::ha_hist_line]   411: * 248
[M::ha_hist_line]   412: * 259
[M::ha_hist_line]   413: * 259
[M::ha_hist_line]   414: * 252
[M::ha_hist_line]   415: * 211
[M::ha_hist_line]   416: * 232
[M::ha_hist_line]   417: * 231
[M::ha_hist_line]   418: * 211
[M::ha_hist_line]   419: * 192
[M::ha_hist_line]   420: * 210
[M::ha_hist_line]   421: * 191
[M::ha_hist_line]   422: * 196
[M::ha_hist_line]   423: * 178
[M::ha_hist_line]   424: * 194
[M::ha_hist_line]   425: * 186
[M::ha_hist_line]   426: * 164
[M::ha_hist_line]   427: * 156
[M::ha_hist_line]   428: * 169
[M::ha_hist_line]   429: * 177
[M::ha_hist_line]   430: * 198
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 169
[M::ha_hist_line]   433: * 226
[M::ha_hist_line]   434: * 194
[M::ha_hist_line]   435: * 180
[M::ha_hist_line]   436: * 240
[M::ha_hist_line]   437: * 183
[M::ha_hist_line]   438: * 182
[M::ha_hist_line]   439: * 159
[M::ha_hist_line]   440: * 175
[M::ha_hist_line]   441: * 189
[M::ha_hist_line]   442: * 169
[M::ha_hist_line]   443: * 208
[M::ha_hist_line]   444: * 206
[M::ha_hist_line]   445: * 153
[M::ha_hist_line]   446: * 187
[M::ha_hist_line]   447: * 176
[M::ha_hist_line]   448: * 168
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 156
[M::ha_hist_line]   451: * 185
[M::ha_hist_line]   452: * 165
[M::ha_hist_line]   453: * 162
[M::ha_hist_line]   454: * 139
[M::ha_hist_line]   455: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 184274
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::8827.886*59.28] ==> counted 2260077 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741230027 minimizers
[M::ha_pt_gen::8863.182*59.15] ==> indexed 740908548 positions, counted 2260077 distinct minimizer k-mers
[M::pec::3076.782] # bases: 30019345996; # corrected bases: 385432
[M::pec::29.354] # exact o: 1045854614; # non-exact o: 6765478
[M::ha_assemble::11969.371*60.33@69.983GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30019345996; # corrected bases: 385432
[M::yak_count] collected 741114939 minimizers
[M::ha_pt_gen::12000.551*60.25] ==> counted 2522403 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 467
[M::ha_analyze_count] highest: count[307] = 26289
[M::ha_hist_line]     1: ****************************************************************************************************> 282793
[M::ha_hist_line]     2: ****************************************************************************************************> 36915
[M::ha_hist_line]     3: ***************************************************************************** 20280
[M::ha_hist_line]     4: *********************************************** 12295
[M::ha_hist_line]     5: ******************************** 8362
[M::ha_hist_line]     6: ********************* 5644
[M::ha_hist_line]     7: *************** 4004
[M::ha_hist_line]     8: ************ 3097
[M::ha_hist_line]     9: ********* 2390
[M::ha_hist_line]    10: ****** 1613
[M::ha_hist_line]    11: ***** 1374
[M::ha_hist_line]    12: **** 1140
[M::ha_hist_line]    13: **** 987
[M::ha_hist_line]    14: ** 646
[M::ha_hist_line]    15: ** 538
[M::ha_hist_line]    16: ** 513
[M::ha_hist_line]    17: ** 467
[M::ha_hist_line]    18: ** 472
[M::ha_hist_line]    19: ** 403
[M::ha_hist_line]    20: * 352
[M::ha_hist_line]    21: * 323
[M::ha_hist_line]    22: * 224
[M::ha_hist_line]    23: * 262
[M::ha_hist_line]    24: * 215
[M::ha_hist_line]    25: * 181
[M::ha_hist_line]    26: * 209
[M::ha_hist_line]    27: * 213
[M::ha_hist_line]    28: * 133
[M::ha_hist_line]    29:  120
[M::ha_hist_line]    30:  126
[M::ha_hist_line]    31:  96
[M::ha_hist_line]    32:  115
[M::ha_hist_line]    33:  118
[M::ha_hist_line]    34: * 143
[M::ha_hist_line]    35:  128
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  72
[M::ha_hist_line]    38:  59
[M::ha_hist_line]    39:  103
[M::ha_hist_line]    40:  74
[M::ha_hist_line]    41:  80
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  62
[M::ha_hist_line]    44:  42
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  30
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  35
[M::ha_hist_line]    49:  38
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  46
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  27
[M::ha_hist_line]    54:  28
[M::ha_hist_line]    55:  20
[M::ha_hist_line]    56:  18
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  25
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  40
[M::ha_hist_line]    64:  46
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  45
[M::ha_hist_line]    67:  54
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  49
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  41
[M::ha_hist_line]    78:  23
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  25
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  33
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  41
[M::ha_hist_line]    90:  32
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  37
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  48
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  10
[M::ha_hist_line]   104:  5
[M::ha_hist_line]   105:  16
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  14
[M::ha_hist_line]   109:  11
[M::ha_hist_line]   110:  23
[M::ha_hist_line]   111:  10
[M::ha_hist_line]   112:  18
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  38
[M::ha_hist_line]   115:  31
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  49
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  67
[M::ha_hist_line]   121:  49
[M::ha_hist_line]   122:  27
[M::ha_hist_line]   123:  46
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  38
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  36
[M::ha_hist_line]   128:  50
[M::ha_hist_line]   129:  50
[M::ha_hist_line]   130:  64
[M::ha_hist_line]   131:  70
[M::ha_hist_line]   132:  73
[M::ha_hist_line]   133:  71
[M::ha_hist_line]   134:  70
[M::ha_hist_line]   135:  70
[M::ha_hist_line]   136:  82
[M::ha_hist_line]   137:  93
[M::ha_hist_line]   138:  123
[M::ha_hist_line]   139:  98
[M::ha_hist_line]   140:  81
[M::ha_hist_line]   141:  83
[M::ha_hist_line]   142:  107
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144:  76
[M::ha_hist_line]   145:  116
[M::ha_hist_line]   146: * 138
[M::ha_hist_line]   147:  97
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149: * 134
[M::ha_hist_line]   150:  104
[M::ha_hist_line]   151: * 158
[M::ha_hist_line]   152:  128
[M::ha_hist_line]   153:  108
[M::ha_hist_line]   154: * 152
[M::ha_hist_line]   155: * 176
[M::ha_hist_line]   156: * 168
[M::ha_hist_line]   157: * 165
[M::ha_hist_line]   158: * 229
[M::ha_hist_line]   159: * 254
[M::ha_hist_line]   160: * 187
[M::ha_hist_line]   161: * 202
[M::ha_hist_line]   162: * 255
[M::ha_hist_line]   163: * 262
[M::ha_hist_line]   164: * 266
[M::ha_hist_line]   165: * 260
[M::ha_hist_line]   166: * 333
[M::ha_hist_line]   167: * 249
[M::ha_hist_line]   168: * 270
[M::ha_hist_line]   169: * 245
[M::ha_hist_line]   170: * 211
[M::ha_hist_line]   171: * 205
[M::ha_hist_line]   172: * 288
[M::ha_hist_line]   173: * 270
[M::ha_hist_line]   174: * 318
[M::ha_hist_line]   175: * 373
[M::ha_hist_line]   176: * 320
[M::ha_hist_line]   177: * 307
[M::ha_hist_line]   178: * 344
[M::ha_hist_line]   179: * 391
[M::ha_hist_line]   180: * 343
[M::ha_hist_line]   181: * 320
[M::ha_hist_line]   182: * 384
[M::ha_hist_line]   183: ** 403
[M::ha_hist_line]   184: * 379
[M::ha_hist_line]   185: ** 465
[M::ha_hist_line]   186: ** 527
[M::ha_hist_line]   187: ** 490
[M::ha_hist_line]   188: ** 501
[M::ha_hist_line]   189: ** 559
[M::ha_hist_line]   190: ** 584
[M::ha_hist_line]   191: ** 571
[M::ha_hist_line]   192: ** 597
[M::ha_hist_line]   193: ** 636
[M::ha_hist_line]   194: *** 734
[M::ha_hist_line]   195: *** 737
[M::ha_hist_line]   196: *** 794
[M::ha_hist_line]   197: ** 657
[M::ha_hist_line]   198: *** 714
[M::ha_hist_line]   199: *** 766
[M::ha_hist_line]   200: *** 695
[M::ha_hist_line]   201: *** 767
[M::ha_hist_line]   202: *** 726
[M::ha_hist_line]   203: *** 741
[M::ha_hist_line]   204: *** 738
[M::ha_hist_line]   205: *** 733
[M::ha_hist_line]   206: *** 850
[M::ha_hist_line]   207: *** 847
[M::ha_hist_line]   208: *** 849
[M::ha_hist_line]   209: **** 964
[M::ha_hist_line]   210: **** 953
[M::ha_hist_line]   211: **** 924
[M::ha_hist_line]   212: **** 1070
[M::ha_hist_line]   213: **** 1122
[M::ha_hist_line]   214: ***** 1190
[M::ha_hist_line]   215: **** 1125
[M::ha_hist_line]   216: ***** 1336
[M::ha_hist_line]   217: ***** 1420
[M::ha_hist_line]   218: ***** 1332
[M::ha_hist_line]   219: ***** 1428
[M::ha_hist_line]   220: ***** 1429
[M::ha_hist_line]   221: ***** 1413
[M::ha_hist_line]   222: ****** 1626
[M::ha_hist_line]   223: ****** 1535
[M::ha_hist_line]   224: ****** 1650
[M::ha_hist_line]   225: ****** 1628
[M::ha_hist_line]   226: ****** 1615
[M::ha_hist_line]   227: ****** 1653
[M::ha_hist_line]   228: ****** 1648
[M::ha_hist_line]   229: ****** 1669
[M::ha_hist_line]   230: ******* 1848
[M::ha_hist_line]   231: ******* 1893
[M::ha_hist_line]   232: ******* 1872
[M::ha_hist_line]   233: ******** 2029
[M::ha_hist_line]   234: ******** 2017
[M::ha_hist_line]   235: ******** 2039
[M::ha_hist_line]   236: ******** 2001
[M::ha_hist_line]   237: ******** 2045
[M::ha_hist_line]   238: ********* 2254
[M::ha_hist_line]   239: ******** 2231
[M::ha_hist_line]   240: ********* 2481
[M::ha_hist_line]   241: *********** 2782
[M::ha_hist_line]   242: *********** 2917
[M::ha_hist_line]   243: *********** 2811
[M::ha_hist_line]   244: *********** 2950
[M::ha_hist_line]   245: ************* 3324
[M::ha_hist_line]   246: ************* 3542
[M::ha_hist_line]   247: ************** 3679
[M::ha_hist_line]   248: ************** 3622
[M::ha_hist_line]   249: ************** 3761
[M::ha_hist_line]   250: *************** 4052
[M::ha_hist_line]   251: **************** 4167
[M::ha_hist_line]   252: ****************** 4642
[M::ha_hist_line]   253: ****************** 4696
[M::ha_hist_line]   254: ***************** 4597
[M::ha_hist_line]   255: ******************* 4982
[M::ha_hist_line]   256: ******************* 5113
[M::ha_hist_line]   257: ******************** 5287
[M::ha_hist_line]   258: ********************** 5860
[M::ha_hist_line]   259: *********************** 6129
[M::ha_hist_line]   260: ************************ 6316
[M::ha_hist_line]   261: *************************** 6996
[M::ha_hist_line]   262: ***************************** 7555
[M::ha_hist_line]   263: ******************************* 8052
[M::ha_hist_line]   264: ******************************** 8347
[M::ha_hist_line]   265: ****************************** 7928
[M::ha_hist_line]   266: ********************************* 8770
[M::ha_hist_line]   267: ********************************** 8836
[M::ha_hist_line]   268: ************************************ 9452
[M::ha_hist_line]   269: ************************************* 9741
[M::ha_hist_line]   270: *************************************** 10281
[M::ha_hist_line]   271: ****************************************** 11030
[M::ha_hist_line]   272: ******************************************* 11308
[M::ha_hist_line]   273: ******************************************** 11675
[M::ha_hist_line]   274: ********************************************** 11987
[M::ha_hist_line]   275: *********************************************** 12344
[M::ha_hist_line]   276: ************************************************ 12652
[M::ha_hist_line]   277: ************************************************* 12777
[M::ha_hist_line]   278: *************************************************** 13317
[M::ha_hist_line]   279: **************************************************** 13643
[M::ha_hist_line]   280: ***************************************************** 13859
[M::ha_hist_line]   281: ******************************************************* 14523
[M::ha_hist_line]   282: ********************************************************* 15103
[M::ha_hist_line]   283: ************************************************************ 15833
[M::ha_hist_line]   284: ************************************************************* 16027
[M::ha_hist_line]   285: *************************************************************** 16600
[M::ha_hist_line]   286: ****************************************************************** 17361
[M::ha_hist_line]   287: ******************************************************************** 17752
[M::ha_hist_line]   288: ********************************************************************** 18366
[M::ha_hist_line]   289: ************************************************************************* 19084
[M::ha_hist_line]   290: ************************************************************************* 19235
[M::ha_hist_line]   291: ************************************************************************** 19374
[M::ha_hist_line]   292: *************************************************************************** 19700
[M::ha_hist_line]   293: ******************************************************************************* 20782
[M::ha_hist_line]   294: ******************************************************************************* 20688
[M::ha_hist_line]   295: ********************************************************************************** 21631
[M::ha_hist_line]   296: *********************************************************************************** 21851
[M::ha_hist_line]   297: ************************************************************************************ 22173
[M::ha_hist_line]   298: *************************************************************************************** 22873
[M::ha_hist_line]   299: ***************************************************************************************** 23287
[M::ha_hist_line]   300: ****************************************************************************************** 23611
[M::ha_hist_line]   301: ******************************************************************************************* 23818
[M::ha_hist_line]   302: ****************************************************************************************** 23669
[M::ha_hist_line]   303: ******************************************************************************************** 24299
[M::ha_hist_line]   304: *********************************************************************************************** 25010
[M::ha_hist_line]   305: ************************************************************************************************ 25237
[M::ha_hist_line]   306: ************************************************************************************************** 25633
[M::ha_hist_line]   307: **************************************************************************************************** 26289
[M::ha_hist_line]   308: ************************************************************************************************** 25663
[M::ha_hist_line]   309: *************************************************************************************************** 25937
[M::ha_hist_line]   310: ************************************************************************************************ 25208
[M::ha_hist_line]   311: ************************************************************************************************* 25568
[M::ha_hist_line]   312: ************************************************************************************************ 25269
[M::ha_hist_line]   313: ************************************************************************************************ 25337
[M::ha_hist_line]   314: ************************************************************************************************ 25275
[M::ha_hist_line]   315: *********************************************************************************************** 25041
[M::ha_hist_line]   316: ************************************************************************************************* 25456
[M::ha_hist_line]   317: *********************************************************************************************** 25054
[M::ha_hist_line]   318: *********************************************************************************************** 24907
[M::ha_hist_line]   319: ************************************************************************************************ 25302
[M::ha_hist_line]   320: ********************************************************************************************** 24689
[M::ha_hist_line]   321: ******************************************************************************************** 24229
[M::ha_hist_line]   322: ***************************************************************************************** 23397
[M::ha_hist_line]   323: ************************************************************************************** 22670
[M::ha_hist_line]   324: *********************************************************************************** 21935
[M::ha_hist_line]   325: ********************************************************************************** 21663
[M::ha_hist_line]   326: ********************************************************************************* 21365
[M::ha_hist_line]   327: ******************************************************************************* 20726
[M::ha_hist_line]   328: ******************************************************************************* 20756
[M::ha_hist_line]   329: **************************************************************************** 19990
[M::ha_hist_line]   330: *************************************************************************** 19740
[M::ha_hist_line]   331: ************************************************************************** 19481
[M::ha_hist_line]   332: ************************************************************************* 19157
[M::ha_hist_line]   333: ********************************************************************** 18523
[M::ha_hist_line]   334: ******************************************************************* 17694
[M::ha_hist_line]   335: ******************************************************************* 17505
[M::ha_hist_line]   336: **************************************************************** 16770
[M::ha_hist_line]   337: ************************************************************** 16288
[M::ha_hist_line]   338: ************************************************************* 15943
[M::ha_hist_line]   339: ********************************************************** 15336
[M::ha_hist_line]   340: ********************************************************** 15378
[M::ha_hist_line]   341: ******************************************************** 14771
[M::ha_hist_line]   342: ***************************************************** 13957
[M::ha_hist_line]   343: ************************************************** 13193
[M::ha_hist_line]   344: ************************************************* 12808
[M::ha_hist_line]   345: *********************************************** 12252
[M::ha_hist_line]   346: ******************************************* 11352
[M::ha_hist_line]   347: ***************************************** 10818
[M::ha_hist_line]   348: **************************************** 10439
[M::ha_hist_line]   349: *************************************** 10165
[M::ha_hist_line]   350: ************************************* 9836
[M::ha_hist_line]   351: ************************************ 9430
[M::ha_hist_line]   352: ********************************** 8949
[M::ha_hist_line]   353: ******************************** 8498
[M::ha_hist_line]   354: ******************************* 8237
[M::ha_hist_line]   355: ******************************* 8176
[M::ha_hist_line]   356: ***************************** 7513
[M::ha_hist_line]   357: *************************** 7051
[M::ha_hist_line]   358: ************************ 6409
[M::ha_hist_line]   359: ************************ 6253
[M::ha_hist_line]   360: ********************** 5856
[M::ha_hist_line]   361: ********************* 5568
[M::ha_hist_line]   362: ******************** 5276
[M::ha_hist_line]   363: ******************** 5200
[M::ha_hist_line]   364: ***************** 4552
[M::ha_hist_line]   365: ***************** 4359
[M::ha_hist_line]   366: **************** 4132
[M::ha_hist_line]   367: *************** 3981
[M::ha_hist_line]   368: ************** 3719
[M::ha_hist_line]   369: ************** 3591
[M::ha_hist_line]   370: ************ 3267
[M::ha_hist_line]   371: ************ 3065
[M::ha_hist_line]   372: *********** 2960
[M::ha_hist_line]   373: *********** 2924
[M::ha_hist_line]   374: ********** 2613
[M::ha_hist_line]   375: ********** 2528
[M::ha_hist_line]   376: ********* 2492
[M::ha_hist_line]   377: ********* 2251
[M::ha_hist_line]   378: ********* 2270
[M::ha_hist_line]   379: ******** 2039
